REGION,TECHNOLOGY,YEAR,VALUE
EL63,Elec_Network,2035,14.77
EL63,Elec_Network,2040,14.77
EL63,Elec_Network,2045,14.77
EL63,Elec_Network,2050,14.77
EL64,Elec_Network,2023,14.77
EL64,Elec_Network,2025,14.77
EL64,Elec_Network,2030,14.77
EL64,Elec_Network,2035,14.77
EL64,Elec_Network,2040,14.77
EL64,Elec_Network,2045,14.77
EL64,Elec_Network,2050,14.77
EL30,Elec_Network,2023,14.77
EL30,Elec_Network,2025,14.77
EL30,Elec_Network,2030,14.77
EL30,Elec_Network,2035,14.77
EL30,Elec_Network,2040,14.77
EL30,Elec_Network,2045,14.77
EL30,Elec_Network,2050,14.77
EL65,Elec_Network,2023,14.77
EL65,Elec_Network,2025,14.77
EL65,Elec_Network,2030,14.77
EL65,Elec_Network,2035,14.77
EL65,Elec_Network,2040,14.77
EL65,Elec_Network,2045,14.77
EL65,Elec_Network,2050,14.77
EL64,ELPEDISON,2023,27.40444759
EL64,ELPEDISON,2025,27.40444759
EL64,ELPEDISON,2030,27.40444759
EL64,ELPEDISON,2035,27.40444759
EL64,ELPEDISON,2040,27.40444759
EL64,ELPEDISON,2045,27.40444759
EL64,ELPEDISON,2050,27.40444759
EL52,Energ_Thesalonikis,2023,26.74281148
EL52,Energ_Thesalonikis,2025,26.74281148
EL52,Energ_Thesalonikis,2030,26.74281148
EL52,Energ_Thesalonikis,2035,26.74281148
EL52,Energ_Thesalonikis,2040,26.74281148
EL52,Energ_Thesalonikis,2045,26.74281148
EL52,Energ_Thesalonikis,2050,26.74281148
EL51,Gas_CCS,2023,77.5
EL51,Gas_CCS,2025,72.5
EL51,Gas_CCS,2030,60
EL51,Gas_CCS,2035,57.5
EL51,Gas_CCS,2040,55
EL51,Gas_CCS,2045,52.5
EL51,Gas_CCS,2050,50
EL51,Geothermal_HI,2023,55
EL51,Geothermal_HI,2025,55
EL51,Geothermal_HI,2030,55
EL51,Geothermal_HI,2035,54
EL51,Geothermal_HI,2040,53
EL51,Geothermal_HI,2045,51
EL51,Geothermal_HI,2050,50
EL51,Geothermal_ME,2023,47.5
EL51,Geothermal_ME,2025,47.5
EL51,Geothermal_ME,2030,47.5
EL51,Geothermal_ME,2035,46.5
EL51,Geothermal_ME,2040,45.5
EL51,Geothermal_ME,2045,44.7
EL51,Geothermal_ME,2050,43.8
EL51,HydroStor,2023,60
EL51,HydroStor,2025,60
EL51,HydroStor,2030,60
EL51,HydroStor,2035,60
EL51,HydroStor,2040,60
EL51,HydroStor,2045,60
EL51,HydroStor,2050,60
EL52,Gas_CCS,2023,77.5
EL52,Gas_CCS,2025,72.5
EL52,Gas_CCS,2030,60
EL52,Gas_CCS,2035,57.5
EL52,Gas_CCS,2040,55
EL52,Gas_CCS,2045,52.5
EL52,Gas_CCS,2050,50
EL52,Geothermal_HI,2023,55
EL52,Geothermal_HI,2025,55
EL52,Geothermal_HI,2030,55
EL52,Geothermal_HI,2035,54
EL52,Geothermal_HI,2040,53
EL52,Geothermal_HI,2045,51
EL52,Geothermal_HI,2050,50
EL52,Geothermal_ME,2023,47.5
EL52,Geothermal_ME,2025,47.5
EL52,Geothermal_ME,2030,47.5
EL52,Geothermal_ME,2035,46.5
EL52,Geothermal_ME,2040,45.5
EL52,Geothermal_ME,2045,44.7
EL52,Geothermal_ME,2050,43.8
EL52,HydroStor,2023,60
EL52,HydroStor,2025,60
EL52,HydroStor,2030,60
EL52,HydroStor,2035,60
EL52,HydroStor,2040,60
EL52,HydroStor,2045,60
EL52,HydroStor,2050,60
EL53,Gas_CCS,2023,77.5
EL53,Gas_CCS,2025,72.5
EL53,Gas_CCS,2030,60
EL53,Gas_CCS,2035,57.5
EL53,Gas_CCS,2040,55
EL53,Gas_CCS,2045,52.5
EL53,Gas_CCS,2050,50
EL53,Geothermal_HI,2023,55
EL53,Geothermal_HI,2025,55
EL53,Geothermal_HI,2030,55
EL53,Geothermal_HI,2035,54
EL53,Geothermal_HI,2040,53
EL53,Geothermal_HI,2045,51
EL53,Geothermal_HI,2050,50
EL53,Geothermal_ME,2023,47.5
EL53,Geothermal_ME,2025,47.5
EL53,Geothermal_ME,2030,47.5
EL53,Geothermal_ME,2035,46.5
EL53,Geothermal_ME,2040,45.5
EL53,Geothermal_ME,2045,44.7
EL53,Geothermal_ME,2050,43.8
EL53,HydroStor,2023,60
EL53,HydroStor,2025,60
EL53,HydroStor,2030,60
EL53,HydroStor,2035,60
EL53,HydroStor,2040,60
EL53,HydroStor,2045,60
EL53,HydroStor,2050,60
EL54,Gas_CCS,2023,77.5
EL54,Gas_CCS,2025,72.5
EL54,Gas_CCS,2030,60
EL54,Gas_CCS,2035,57.5
EL54,Gas_CCS,2040,55
EL54,Gas_CCS,2045,52.5
EL54,Gas_CCS,2050,50
EL54,Geothermal_HI,2023,55
EL54,Geothermal_HI,2025,55
EL54,Geothermal_HI,2030,55
EL54,Geothermal_HI,2035,54
EL54,Geothermal_HI,2040,53
EL54,Geothermal_HI,2045,51
EL54,Geothermal_HI,2050,50
EL54,Geothermal_ME,2023,47.5
EL54,Geothermal_ME,2025,47.5
EL54,Geothermal_ME,2030,47.5
EL54,Geothermal_ME,2035,46.5
EL54,Geothermal_ME,2040,45.5
EL54,Geothermal_ME,2045,44.7
EL54,Geothermal_ME,2050,43.8
EL54,HydroStor,2023,60
EL54,HydroStor,2025,60
EL54,HydroStor,2030,60
EL54,HydroStor,2035,60
EL54,HydroStor,2040,60
EL54,HydroStor,2045,60
EL54,HydroStor,2050,60
EL61,Gas_CCS,2023,77.5
EL61,Gas_CCS,2025,72.5
EL61,Gas_CCS,2030,60
EL61,Gas_CCS,2035,57.5
EL61,Gas_CCS,2040,55
EL61,Gas_CCS,2045,52.5
EL61,Gas_CCS,2050,50
EL61,Geothermal_HI,2023,55
EL61,Geothermal_HI,2025,55
EL61,Geothermal_HI,2030,55
EL61,Geothermal_HI,2035,54
EL61,Geothermal_HI,2040,53
EL61,Geothermal_HI,2045,51
EL61,Geothermal_HI,2050,50
EL61,Geothermal_ME,2023,47.5
EL61,Geothermal_ME,2025,47.5
EL61,Geothermal_ME,2030,47.5
EL61,Geothermal_ME,2035,46.5
EL61,Geothermal_ME,2040,45.5
EL61,Geothermal_ME,2045,44.7
EL61,Geothermal_ME,2050,43.8
EL61,HydroStor,2023,60
EL61,HydroStor,2025,60
EL61,HydroStor,2030,60
EL61,HydroStor,2035,60
EL61,HydroStor,2040,60
EL61,HydroStor,2045,60
EL61,HydroStor,2050,60
EL62,Gas_CCS,2023,77.5
EL62,Gas_CCS,2025,72.5
EL62,Gas_CCS,2030,60
EL62,Gas_CCS,2035,57.5
EL62,Gas_CCS,2040,55
EL62,Gas_CCS,2045,52.5
EL62,Gas_CCS,2050,50
EL62,Geothermal_HI,2023,55
EL62,Geothermal_HI,2025,55
EL62,Geothermal_HI,2030,55
EL62,Geothermal_HI,2035,54
EL62,Geothermal_HI,2040,53
EL62,Geothermal_HI,2045,51
EL62,Geothermal_HI,2050,50
EL62,Geothermal_ME,2023,47.5
EL62,Geothermal_ME,2025,47.5
EL62,Geothermal_ME,2030,47.5
EL62,Geothermal_ME,2035,46.5
EL62,Geothermal_ME,2040,45.5
EL62,Geothermal_ME,2045,44.7
EL62,Geothermal_ME,2050,43.8
EL62,HydroStor,2023,60
EL62,HydroStor,2025,60
EL62,HydroStor,2030,60
EL62,HydroStor,2035,60
EL62,HydroStor,2040,60
EL62,HydroStor,2045,60
EL62,HydroStor,2050,60
EL63,Gas_CCS,2023,77.5
EL63,Gas_CCS,2025,72.5
EL63,Gas_CCS,2030,60
EL63,Gas_CCS,2035,57.5
EL63,Gas_CCS,2040,55
EL63,Gas_CCS,2045,52.5
EL63,Gas_CCS,2050,50
EL63,Geothermal_HI,2023,55
EL63,Geothermal_HI,2025,55
EL63,Geothermal_HI,2030,55
EL63,Geothermal_HI,2035,54
EL63,Geothermal_HI,2040,53
EL63,Geothermal_HI,2045,51
EL63,Geothermal_HI,2050,50
EL63,Geothermal_ME,2023,47.5
EL63,Geothermal_ME,2025,47.5
EL63,Geothermal_ME,2030,47.5
EL63,Geothermal_ME,2035,46.5
EL63,Geothermal_ME,2040,45.5
EL63,Geothermal_ME,2045,44.7
EL63,Geothermal_ME,2050,43.8
EL63,HydroStor,2023,60
EL63,HydroStor,2025,60
EL63,HydroStor,2030,60
EL63,HydroStor,2035,60
EL63,HydroStor,2040,60
EL63,HydroStor,2045,60
EL63,HydroStor,2050,60
EL64,Gas_CCS,2023,77.5
EL64,Gas_CCS,2025,72.5
EL64,Gas_CCS,2030,60
EL64,Gas_CCS,2035,57.5
EL64,Gas_CCS,2040,55
EL64,Gas_CCS,2045,52.5
EL64,Gas_CCS,2050,50
EL64,Geothermal_HI,2023,55
EL64,Geothermal_HI,2025,55
EL64,Geothermal_HI,2030,55
EL64,Geothermal_HI,2035,54
EL64,Geothermal_HI,2040,53
EL64,Geothermal_HI,2045,51
EL64,Geothermal_HI,2050,50
EL64,Geothermal_ME,2023,47.5
EL64,Geothermal_ME,2025,47.5
EL64,Geothermal_ME,2030,47.5
EL64,Geothermal_ME,2035,46.5
EL64,Geothermal_ME,2040,45.5
EL64,Geothermal_ME,2045,44.7
EL64,Geothermal_ME,2050,43.8
EL64,HydroStor,2023,60
EL64,HydroStor,2025,60
EL64,HydroStor,2030,60
EL64,HydroStor,2035,60
EL64,HydroStor,2040,60
EL64,HydroStor,2045,60
EL64,HydroStor,2050,60
EL30,Gas_CCS,2023,77.5
EL30,Gas_CCS,2025,72.5
EL30,Gas_CCS,2030,60
EL30,Gas_CCS,2035,57.5
EL30,Gas_CCS,2040,55
EL30,Gas_CCS,2045,52.5
EL30,Gas_CCS,2050,50
EL30,Geothermal_HI,2023,55
EL30,Geothermal_HI,2025,55
EL30,Geothermal_HI,2030,55
EL30,Geothermal_HI,2035,54
EL30,Geothermal_HI,2040,53
EL30,Geothermal_HI,2045,51
EL30,Geothermal_HI,2050,50
EL30,Geothermal_ME,2023,47.5
EL30,Geothermal_ME,2025,47.5
EL30,Geothermal_ME,2030,47.5
EL30,Geothermal_ME,2035,46.5
EL30,Geothermal_ME,2040,45.5
EL30,Geothermal_ME,2045,44.7
EL30,Geothermal_ME,2050,43.8
EL30,HydroStor,2023,60
EL30,HydroStor,2025,60
EL30,HydroStor,2030,60
EL30,HydroStor,2035,60
EL30,HydroStor,2040,60
EL30,HydroStor,2045,60
EL30,HydroStor,2050,60
EL65,Gas_CCS,2023,77.5
EL65,Gas_CCS,2025,72.5
EL65,Gas_CCS,2030,60
EL65,Gas_CCS,2035,57.5
EL65,Gas_CCS,2040,55
EL65,Gas_CCS,2045,52.5
EL65,Gas_CCS,2050,50
EL65,Geothermal_HI,2023,55
EL65,Geothermal_HI,2025,55
EL65,Geothermal_HI,2030,55
EL65,Geothermal_HI,2035,54
EL65,Geothermal_HI,2040,53
EL65,Geothermal_HI,2045,51
EL65,Geothermal_HI,2050,50
EL65,Geothermal_ME,2023,47.5
EL65,Geothermal_ME,2025,47.5
EL65,Geothermal_ME,2030,47.5
EL65,Geothermal_ME,2035,46.5
EL65,Geothermal_ME,2040,45.5
EL65,Geothermal_ME,2045,44.7
EL65,Geothermal_ME,2050,43.8
EL65,HydroStor,2023,60
EL65,HydroStor,2025,60
EL65,HydroStor,2030,60
EL65,HydroStor,2035,60
EL65,HydroStor,2040,60
EL65,HydroStor,2045,60
EL65,HydroStor,2050,60
EL53,Ilariona,2023,60
EL53,Ilariona,2025,60
EL53,Ilariona,2030,60
EL53,Ilariona,2035,60
EL53,Ilariona,2040,60
EL53,Ilariona,2045,60
EL53,Ilariona,2050,60
EL64,Iron_I,2023,20
EL64,Iron_I,2025,20
EL64,Iron_I,2030,20
EL64,Iron_I,2035,20
EL64,Iron_I,2040,20
EL64,Iron_I,2045,20
EL64,Iron_I,2050,20
EL64,Iron_II,2023,20
EL64,Iron_II,2025,20
EL64,Iron_II,2030,20
EL64,Iron_II,2035,20
EL64,Iron_II,2040,20
EL64,Iron_II,2045,20
EL64,Iron_II,2050,20
EL64,Iron_III,2023,20
EL64,Iron_III,2025,20
EL64,Iron_III,2030,20
EL64,Iron_III,2035,20
EL64,Iron_III,2040,20
EL64,Iron_III,2045,20
EL64,Iron_III,2050,20
EL64,IronII_CCGT,2023,24.47
EL64,IronII_CCGT,2025,24.47
EL64,IronII_CCGT,2030,24.47
EL64,IronII_CCGT,2035,24.47
EL64,IronII_CCGT,2040,24.47
EL64,IronII_CCGT,2045,24.47
EL64,IronII_CCGT,2050,24.47
KARPATHOS,Karpathos,2023,17.06
KARPATHOS,Karpathos,2025,17.06
KARPATHOS,Karpathos,2030,17.06
KARPATHOS,Karpathos,2035,17.06
KARPATHOS,Karpathos,2040,17.06
KARPATHOS,Karpathos,2045,17.06
KARPATHOS,Karpathos,2050,17.06
EL63,Kastrakiou,2023,60
EL63,Kastrakiou,2025,60
EL63,Kastrakiou,2030,60
EL63,Kastrakiou,2035,60
EL63,Kastrakiou,2040,60
EL63,Kastrakiou,2045,60
EL63,Kastrakiou,2050,60
EL65,KORINTHOS_POWER,2023,27.44920511
EL65,KORINTHOS_POWER,2025,27.44920511
EL65,KORINTHOS_POWER,2030,27.44920511
EL65,KORINTHOS_POWER,2035,27.44920511
EL65,KORINTHOS_POWER,2040,27.44920511
EL65,KORINTHOS_POWER,2045,27.44920511
EL65,KORINTHOS_POWER,2050,27.44920511
KOS,Kos_Kalymnos,2023,36.81
KOS,Kos_Kalymnos,2025,36.81
KOS,Kos_Kalymnos,2030,36.81
KOS,Kos_Kalymnos,2035,36.81
KOS,Kos_Kalymnos,2040,36.81
KOS,Kos_Kalymnos,2045,36.81
KOS,Kos_Kalymnos,2050,36.81
EL63,Kremaston,2023,60
EL63,Kremaston,2025,60
EL63,Kremaston,2030,60
EL63,Kremaston,2035,60
EL63,Kremaston,2040,60
EL63,Kremaston,2045,60
EL63,Kremaston,2050,60
EL65,Ladona,2023,60
EL65,Ladona,2025,60
EL65,Ladona,2030,60
EL65,Ladona,2035,60
EL65,Ladona,2040,60
EL65,Ladona,2045,60
EL65,Ladona,2050,60
LEMNOS,Lemnos,2023,17.06
LEMNOS,Lemnos,2025,17.06
LEMNOS,Lemnos,2030,17.06
LEMNOS,Lemnos,2035,17.06
LEMNOS,Lemnos,2040,17.06
LEMNOS,Lemnos,2045,17.06
LEMNOS,Lemnos,2050,17.06
LESVOS,Lesvos,2023,36.81
LESVOS,Lesvos,2025,36.81
LESVOS,Lesvos,2030,36.81
LESVOS,Lesvos,2035,36.81
LESVOS,Lesvos,2040,36.81
LESVOS,Lesvos,2045,36.81
LESVOS,Lesvos,2050,36.81
Crete,Linoperamata,2023,36.81
Crete,Linoperamata,2025,36.81
Crete,Linoperamata,2030,36.81
Crete,Linoperamata,2035,36.81
Crete,Linoperamata,2040,36.81
Crete,Linoperamata,2045,36.81
Crete,Linoperamata,2050,36.81
EL65,Megalopolis_III,2023,42.9225703
EL65,Megalopolis_III,2025,42.9225703
EL65,Megalopolis_III,2030,42.9225703
EL65,Megalopolis_III,2035,42.9225703
EL65,Megalopolis_III,2040,42.9225703
EL65,Megalopolis_III,2045,42.9225703
EL65,Megalopolis_III,2050,42.9225703
EL65,Megalopolis_IV,2023,42.32189869
EL65,Megalopolis_IV,2025,42.32189869
EL65,Megalopolis_IV,2030,42.32189869
EL65,Megalopolis_IV,2035,42.32189869
EL65,Megalopolis_IV,2040,42.32189869
EL65,Megalopolis_IV,2045,42.32189869
EL65,Megalopolis_IV,2050,42.32189869
EL53,Melitis_I,2023,42.44439888
EL53,Melitis_I,2025,42.44439888
EL53,Melitis_I,2030,42.44439888
EL53,Melitis_I,2035,42.44439888
EL53,Melitis_I,2040,42.44439888
EL53,Melitis_I,2045,42.44439888
EL53,Melitis_I,2050,42.44439888
EL51,OCGT,2023,20
EL51,OCGT,2025,20
EL51,OCGT,2030,20
EL51,OCGT,2035,20
EL51,OCGT,2040,20
EL51,OCGT,2045,20
EL51,OCGT,2050,20
EL51,OffshoreWind,2023,67.5
EL51,OffshoreWind,2025,62.5
EL51,OffshoreWind,2030,50
EL51,OffshoreWind,2035,46.3
EL51,OffshoreWind,2040,42.5
EL51,OffshoreWind,2045,38.8
EL51,OffshoreWind,2050,35
EL52,OCGT,2023,20
EL52,OCGT,2025,20
EL52,OCGT,2030,20
EL52,OCGT,2035,20
EL52,OCGT,2040,20
EL52,OCGT,2045,20
EL52,OCGT,2050,20
EL52,OffshoreWind,2023,67.5
EL52,OffshoreWind,2025,62.5
EL52,OffshoreWind,2030,50
EL52,OffshoreWind,2035,46.3
EL52,OffshoreWind,2040,42.5
EL52,OffshoreWind,2045,38.8
EL52,OffshoreWind,2050,35
EL53,OCGT,2023,20
EL53,OCGT,2025,20
EL53,OCGT,2030,20
EL53,OCGT,2035,20
EL53,OCGT,2040,20
EL53,OCGT,2045,20
EL53,OCGT,2050,20
EL53,OffshoreWind,2023,67.5
EL53,OffshoreWind,2025,62.5
EL53,OffshoreWind,2030,50
EL53,OffshoreWind,2035,46.3
EL53,OffshoreWind,2040,42.5
EL53,OffshoreWind,2045,38.8
EL53,OffshoreWind,2050,35
EL54,OCGT,2023,20
EL54,OCGT,2025,20
EL54,OCGT,2030,20
EL54,OCGT,2035,20
EL54,OCGT,2040,20
EL54,OCGT,2045,20
EL54,OCGT,2050,20
EL54,OffshoreWind,2023,67.5
EL54,OffshoreWind,2025,62.5
EL54,OffshoreWind,2030,50
EL54,OffshoreWind,2035,46.3
EL54,OffshoreWind,2040,42.5
EL54,OffshoreWind,2045,38.8
EL54,OffshoreWind,2050,35
EL61,OCGT,2023,20
EL61,OCGT,2025,20
EL61,OCGT,2030,20
EL61,OCGT,2035,20
EL61,OCGT,2040,20
EL61,OCGT,2045,20
EL61,OCGT,2050,20
EL61,OffshoreWind,2023,67.5
EL61,OffshoreWind,2025,62.5
EL61,OffshoreWind,2030,50
EL61,OffshoreWind,2035,46.3
EL61,OffshoreWind,2040,42.5
EL61,OffshoreWind,2045,38.8
EL61,OffshoreWind,2050,35
EL62,OCGT,2023,20
EL62,OCGT,2025,20
EL62,OCGT,2030,20
EL62,OCGT,2035,20
EL62,OCGT,2040,20
EL62,OCGT,2045,20
EL62,OCGT,2050,20
EL62,OffshoreWind,2023,67.5
EL62,OffshoreWind,2025,62.5
EL62,OffshoreWind,2030,50
EL62,OffshoreWind,2035,46.3
EL62,OffshoreWind,2040,42.5
EL62,OffshoreWind,2045,38.8
EL62,OffshoreWind,2050,35
EL63,OCGT,2023,20
EL63,OCGT,2025,20
EL63,OCGT,2030,20
EL63,OCGT,2035,20
EL63,OCGT,2040,20
EL63,OCGT,2045,20
EL63,OCGT,2050,20
EL63,OffshoreWind,2023,67.5
EL63,OffshoreWind,2025,62.5
EL63,OffshoreWind,2030,50
EL63,OffshoreWind,2035,46.3
EL63,OffshoreWind,2040,42.5
EL63,OffshoreWind,2045,38.8
EL63,OffshoreWind,2050,35
EL64,OCGT,2023,20
EL64,OCGT,2025,20
EL64,OCGT,2030,20
EL64,OCGT,2035,20
EL64,OCGT,2040,20
EL64,OCGT,2045,20
EL64,OCGT,2050,20
EL64,OffshoreWind,2023,67.5
EL64,OffshoreWind,2025,62.5
EL64,OffshoreWind,2030,50
EL64,OffshoreWind,2035,46.3
EL64,OffshoreWind,2040,42.5
EL64,OffshoreWind,2045,38.8
EL64,OffshoreWind,2050,35
EL30,OCGT,2023,20
EL30,OCGT,2025,20
EL30,OCGT,2030,20
EL30,OCGT,2035,20
EL30,OCGT,2040,20
EL30,OCGT,2045,20
EL30,OCGT,2050,20
EL30,OffshoreWind,2023,67.5
EL30,OffshoreWind,2025,62.5
EL30,OffshoreWind,2030,50
EL30,OffshoreWind,2035,46.3
EL30,OffshoreWind,2040,42.5
EL30,OffshoreWind,2045,38.8
EL30,OffshoreWind,2050,35
EL65,OCGT,2023,20
EL65,OCGT,2025,20
EL65,OCGT,2030,20
EL65,OCGT,2035,20
EL65,OCGT,2040,20
EL65,OCGT,2045,20
EL65,OCGT,2050,20
EL65,OffshoreWind,2023,67.5
EL65,OffshoreWind,2025,62.5
