REGION,TECHNOLOGY,YEAR,VALUE
EL65,OffshoreWind,2030,50
EL65,OffshoreWind,2035,46.3
EL65,OffshoreWind,2040,42.5
EL65,OffshoreWind,2045,38.8
EL65,OffshoreWind,2050,35
SKYROS,Skyros,2023,17.06
SKYROS,Skyros,2025,17.06
SKYROS,Skyros,2030,17.06
SKYROS,Skyros,2035,17.06
SKYROS,Skyros,2040,17.06
SKYROS,Skyros,2045,17.06
SKYROS,Skyros,2050,17.06
SERIFOS,Serifos,2023,17.06
SERIFOS,Serifos,2025,17.06
SERIFOS,Serifos,2030,17.06
SERIFOS,Serifos,2035,17.06
SERIFOS,Serifos,2040,17.06
SERIFOS,Serifos,2045,17.06
SERIFOS,Serifos,2050,17.06
EL54,Pigwn_Aoou,2023,60
EL54,Pigwn_Aoou,2025,60
EL54,Pigwn_Aoou,2030,60
EL54,Pigwn_Aoou,2035,60
EL54,Pigwn_Aoou,2040,60
EL54,Pigwn_Aoou,2045,60
EL54,Pigwn_Aoou,2050,60
EL61,Plastira,2023,60
EL61,Plastira,2025,60
EL61,Plastira,2030,60
EL61,Plastira,2035,60
EL61,Plastira,2040,60
EL61,Plastira,2045,60
EL61,Plastira,2050,60
EL51,Platanovrisis,2023,60
EL51,Platanovrisis,2025,60
EL51,Platanovrisis,2030,60
EL51,Platanovrisis,2035,60
EL51,Platanovrisis,2040,60
EL51,Platanovrisis,2045,60
EL51,Platanovrisis,2050,60
EL53,Polifitou,2023,60
EL53,Polifitou,2025,60
EL53,Polifitou,2030,60
EL53,Polifitou,2035,60
EL53,Polifitou,2040,60
EL53,Polifitou,2045,60
EL53,Polifitou,2050,60
EL54,Pournarou_I,2023,60
EL54,Pournarou_I,2025,60
EL54,Pournarou_I,2030,60
EL54,Pournarou_I,2035,60
EL54,Pournarou_I,2040,60
EL54,Pournarou_I,2045,60
EL54,Pournarou_I,2050,60
EL54,Pournarou_II,2023,60
EL54,Pournarou_II,2025,60
EL54,Pournarou_II,2030,60
EL54,Pournarou_II,2035,60
EL54,Pournarou_II,2040,60
EL54,Pournarou_II,2045,60
EL54,Pournarou_II,2050,60
EL64,PROTERGIA_CC,2023,27.46880449
EL64,PROTERGIA_CC,2025,27.46880449
EL64,PROTERGIA_CC,2030,27.46880449
EL64,PROTERGIA_CC,2035,27.46880449
EL64,PROTERGIA_CC,2040,27.46880449
EL64,PROTERGIA_CC,2045,27.46880449
EL64,PROTERGIA_CC,2050,27.46880449
EL53,Ptolemaidas_V,2023,42.49
EL53,Ptolemaidas_V,2025,42.49
EL53,Ptolemaidas_V,2030,42.49
EL53,Ptolemaidas_V,2035,42.49
EL53,Ptolemaidas_V,2040,42.49
EL53,Ptolemaidas_V,2045,42.49
EL53,Ptolemaidas_V,2050,42.49
EL51,PV,2023,14
EL51,PV,2025,14
EL51,PV,2030,14
EL51,PV,2035,13.5
EL51,PV,2040,13
EL51,PV,2045,12.5
EL51,PV,2050,12
EL51,PV_Ex,2023,14
EL51,PV_Ex,2025,14
EL51,PV_Ex,2030,14
EL51,PV_Ex,2035,13.5
EL51,PV_Ex,2040,13
EL51,PV_Ex,2045,12.5
EL51,PV_Ex,2050,12
EL52,PV,2023,14
EL52,PV,2025,14
EL52,PV,2030,14
EL52,PV,2035,13.5
EL52,PV,2040,13
EL52,PV,2045,12.5
EL52,PV,2050,12
EL52,PV_Ex,2023,14
EL52,PV_Ex,2025,14
EL52,PV_Ex,2030,14
EL52,PV_Ex,2035,13.5
EL52,PV_Ex,2040,13
EL52,PV_Ex,2045,12.5
EL52,PV_Ex,2050,12
EL53,PV,2023,14
EL53,PV,2025,14
EL53,PV,2030,14
EL53,PV,2035,13.5
EL53,PV,2040,13
EL53,PV,2045,12.5
EL53,PV,2050,12
EL53,PV_Ex,2023,14
EL53,PV_Ex,2025,14
EL53,PV_Ex,2030,14
EL53,PV_Ex,2035,13.5
EL53,PV_Ex,2040,13
EL53,PV_Ex,2045,12.5
EL53,PV_Ex,2050,12
EL54,PV,2023,14
EL54,PV,2025,14
EL54,PV,2030,14
EL54,PV,2035,13.5
EL54,PV,2040,13
EL54,PV,2045,12.5
EL54,PV,2050,12
EL54,PV_Ex,2023,14
EL54,PV_Ex,2025,14
EL54,PV_Ex,2030,14
EL54,PV_Ex,2035,13.5
EL54,PV_Ex,2040,13
EL54,PV_Ex,2045,12.5
EL54,PV_Ex,2050,12
EL61,PV,2023,14
EL61,PV,2025,14
EL61,PV,2030,14
EL61,PV,2035,13.5
EL61,PV,2040,13
EL61,PV,2045,12.5
EL61,PV,2050,12
EL61,PV_Ex,2023,14
EL61,PV_Ex,2025,14
EL61,PV_Ex,2030,14
EL61,PV_Ex,2035,13.5
EL61,PV_Ex,2040,13
EL61,PV_Ex,2045,12.5
EL61,PV_Ex,2050,12
EL62,PV,2023,14
EL62,PV,2025,14
EL62,PV,2030,14
EL62,PV,2035,13.5
EL62,PV,2040,13
EL62,PV,2045,12.5
EL62,PV,2050,12
EL62,PV_Ex,2023,14
EL62,PV_Ex,2025,14
EL62,PV_Ex,2030,14
EL62,PV_Ex,2035,13.5
EL62,PV_Ex,2040,13
EL62,PV_Ex,2045,12.5
EL62,PV_Ex,2050,12
EL63,PV,2023,14
EL63,PV,2025,14
EL63,PV,2030,14
EL63,PV,2035,13.5
EL63,PV,2040,13
EL63,PV,2045,12.5
EL63,PV,2050,12
EL63,PV_Ex,2023,14
EL63,PV_Ex,2025,14
EL63,PV_Ex,2030,14
EL63,PV_Ex,2035,13.5
EL63,PV_Ex,2040,13
EL63,PV_Ex,2045,12.5
EL63,PV_Ex,2050,12
EL64,PV,2023,14
EL64,PV,2025,14
EL64,PV,2030,14
EL64,PV,2035,13.5
EL64,PV,2040,13
EL64,PV,2045,12.5
EL64,PV,2050,12
EL64,PV_Ex,2023,14
EL64,PV_Ex,2025,14
EL64,PV_Ex,2030,14
EL64,PV_Ex,2035,13.5
EL64,PV_Ex,2040,13
EL64,PV_Ex,2045,12.5
EL64,PV_Ex,2050,12
EL30,PV,2023,14
EL30,PV,2025,14
EL30,PV,2030,14
EL30,PV,2035,13.5
EL30,PV,2040,13
EL30,PV,2045,12.5
EL30,PV,2050,12
EL30,PV_Ex,2023,14
EL30,PV_Ex,2025,14
EL30,PV_Ex,2030,14
EL30,PV_Ex,2035,13.5
EL30,PV_Ex,2040,13
EL30,PV_Ex,2045,12.5
EL30,PV_Ex,2050,12
EL65,PV,2023,14
EL65,PV,2025,14
EL65,PV,2030,14
EL65,PV,2035,13.5
EL65,PV,2040,13
EL65,PV,2045,12.5
EL65,PV,2050,12
EL65,PV_Ex,2023,14
EL65,PV_Ex,2025,14
EL65,PV_Ex,2030,14
EL65,PV_Ex,2035,13.5
EL65,PV_Ex,2040,13
EL65,PV_Ex,2045,12.5
EL65,PV_Ex,2050,12
RODOS,Rodos,2023,36.81
RODOS,Rodos,2025,36.81
RODOS,Rodos,2030,36.81
RODOS,Rodos,2035,36.81
RODOS,Rodos,2040,36.81
RODOS,Rodos,2045,36.81
RODOS,Rodos,2050,36.81
EL51,RooftopPV,2023,19.75
EL51,RooftopPV,2025,19.5
EL51,RooftopPV,2030,18
EL51,RooftopPV,2035,18
EL51,RooftopPV,2040,18
EL51,RooftopPV,2045,18
EL51,RooftopPV,2050,18
EL51,RooftopPV_Ex,2023,19.75
EL51,RooftopPV_Ex,2025,19.5
EL51,RooftopPV_Ex,2030,18
EL51,RooftopPV_Ex,2035,18
EL51,RooftopPV_Ex,2040,18
EL51,RooftopPV_Ex,2045,18
EL51,RooftopPV_Ex,2050,18
EL51,RoR,2023,80
EL51,RoR,2025,80
EL51,RoR,2030,80
EL51,RoR,2035,80
EL51,RoR,2040,80
EL51,RoR,2045,80
EL51,RoR,2050,80
EL51,RoR_Ex,2023,80
EL51,RoR_Ex,2025,80
EL51,RoR_Ex,2030,80
EL51,RoR_Ex,2035,80
EL51,RoR_Ex,2040,80
EL51,RoR_Ex,2045,80
EL51,RoR_Ex,2050,80
EL52,RooftopPV,2023,19.75
EL52,RooftopPV,2025,19.5
EL52,RooftopPV,2030,18
EL52,RooftopPV,2035,18
EL52,RooftopPV,2040,18
EL52,RooftopPV,2045,18
EL52,RooftopPV,2050,18
EL52,RooftopPV_Ex,2023,19.75
EL52,RooftopPV_Ex,2025,19.5
EL52,RooftopPV_Ex,2030,18
EL52,RooftopPV_Ex,2035,18
EL52,RooftopPV_Ex,2040,18
EL52,RooftopPV_Ex,2045,18
EL52,RooftopPV_Ex,2050,18
EL52,RoR,2023,80
EL52,RoR,2025,80
EL52,RoR,2030,80
EL52,RoR,2035,80
EL52,RoR,2040,80
EL52,RoR,2045,80
EL52,RoR,2050,80
EL52,RoR_Ex,2023,80
EL52,RoR_Ex,2025,80
EL52,RoR_Ex,2030,80
EL52,RoR_Ex,2035,80
EL52,RoR_Ex,2040,80
EL52,RoR_Ex,2045,80
EL52,RoR_Ex,2050,80
EL53,RooftopPV,2023,19.75
EL53,RooftopPV,2025,19.5
EL53,RooftopPV,2030,18
EL53,RooftopPV,2035,18
EL53,RooftopPV,2040,18
EL53,RooftopPV,2045,18
EL53,RooftopPV,2050,18
EL53,RooftopPV_Ex,2023,19.75
EL53,RooftopPV_Ex,2025,19.5
EL53,RooftopPV_Ex,2030,18
EL53,RooftopPV_Ex,2035,18
EL53,RooftopPV_Ex,2040,18
EL53,RooftopPV_Ex,2045,18
EL53,RooftopPV_Ex,2050,18
EL53,RoR,2023,80
EL53,RoR,2025,80
EL53,RoR,2030,80
EL53,RoR,2035,80
EL53,RoR,2040,80
EL53,RoR,2045,80
EL53,RoR,2050,80
EL53,RoR_Ex,2023,80
EL53,RoR_Ex,2025,80
EL53,RoR_Ex,2030,80
EL53,RoR_Ex,2035,80
EL53,RoR_Ex,2040,80
EL53,RoR_Ex,2045,80
EL53,RoR_Ex,2050,80
EL54,RooftopPV,2023,19.75
EL54,RooftopPV,2025,19.5
EL54,RooftopPV,2030,18
EL54,RooftopPV,2035,18
EL54,RooftopPV,2040,18
EL54,RooftopPV,2045,18
EL54,RooftopPV,2050,18
EL54,RooftopPV_Ex,2023,19.75
EL54,RooftopPV_Ex,2025,19.5
EL54,RooftopPV_Ex,2030,18
EL54,RooftopPV_Ex,2035,18
EL54,RooftopPV_Ex,2040,18
EL54,RooftopPV_Ex,2045,18
EL54,RooftopPV_Ex,2050,18
EL54,RoR,2023,80
EL54,RoR,2025,80
EL54,RoR,2030,80
EL54,RoR,2035,80
EL54,RoR,2040,80
EL54,RoR,2045,80
EL54,RoR,2050,80
EL54,RoR_Ex,2023,80
EL54,RoR_Ex,2025,80
EL54,RoR_Ex,2030,80
EL54,RoR_Ex,2035,80
EL54,RoR_Ex,2040,80
EL54,RoR_Ex,2045,80
EL54,RoR_Ex,2050,80
EL61,RooftopPV,2023,19.75
EL61,RooftopPV,2025,19.5
EL61,RooftopPV,2030,18
EL61,RooftopPV,2035,18
EL61,RooftopPV,2040,18
EL61,RooftopPV,2045,18
EL61,RooftopPV,2050,18
EL61,RooftopPV_Ex,2023,19.75
EL61,RooftopPV_Ex,2025,19.5
EL61,RooftopPV_Ex,2030,18
EL61,RooftopPV_Ex,2035,18
EL61,RooftopPV_Ex,2040,18
EL61,RooftopPV_Ex,2045,18
EL61,RooftopPV_Ex,2050,18
EL61,RoR,2023,80
EL61,RoR,2025,80
EL61,RoR,2030,80
EL61,RoR,2035,80
EL61,RoR,2040,80
EL61,RoR,2045,80
EL61,RoR,2050,80
EL61,RoR_Ex,2023,80
EL61,RoR_Ex,2025,80
EL61,RoR_Ex,2030,80
EL61,RoR_Ex,2035,80
EL61,RoR_Ex,2040,80
EL61,RoR_Ex,2045,80
EL61,RoR_Ex,2050,80
EL62,RooftopPV,2023,19.75
EL62,RooftopPV,2025,19.5
EL62,RooftopPV,2030,18
EL62,RooftopPV,2035,18
EL62,RooftopPV,2040,18
EL62,RooftopPV,2045,18
EL62,RooftopPV,2050,18
EL62,RooftopPV_Ex,2023,19.75
EL62,RooftopPV_Ex,2025,19.5
EL62,RooftopPV_Ex,2030,18
EL62,RooftopPV_Ex,2035,18
EL62,RooftopPV_Ex,2040,18
EL62,RooftopPV_Ex,2045,18
EL62,RooftopPV_Ex,2050,18
EL62,RoR,2023,80
EL62,RoR,2025,80
EL62,RoR,2030,80
EL62,RoR,2035,80
EL62,RoR,2040,80
EL62,RoR,2045,80
EL62,RoR,2050,80
EL62,RoR_Ex,2023,80
EL62,RoR_Ex,2025,80
EL62,RoR_Ex,2030,80
EL62,RoR_Ex,2035,80
EL62,RoR_Ex,2040,80
EL62,RoR_Ex,2045,80
EL62,RoR_Ex,2050,80
EL63,RooftopPV,2023,19.75
EL63,RooftopPV,2025,19.5
EL63,RooftopPV,2030,18
EL63,RooftopPV,2035,18
EL63,RooftopPV,2040,18
EL63,RooftopPV,2045,18
EL63,RooftopPV,2050,18
EL63,RooftopPV_Ex,2023,19.75
EL63,RooftopPV_Ex,2025,19.5
EL63,RooftopPV_Ex,2030,18
EL63,RooftopPV_Ex,2035,18
EL63,RooftopPV_Ex,2040,18
EL63,RooftopPV_Ex,2045,18
EL63,RooftopPV_Ex,2050,18
EL63,RoR,2023,80
EL63,RoR,2025,80
EL63,RoR,2030,80
EL63,RoR,2035,80
EL63,RoR,2040,80
EL63,RoR,2045,80
EL63,RoR,2050,80
EL63,RoR_Ex,2023,80
EL63,RoR_Ex,2025,80
EL63,RoR_Ex,2030,80
EL63,RoR_Ex,2035,80
EL63,RoR_Ex,2040,80
EL63,RoR_Ex,2045,80
EL63,RoR_Ex,2050,80
EL64,RooftopPV,2023,19.75
EL64,RooftopPV,2025,19.5
EL64,RooftopPV,2030,18
EL64,RooftopPV,2035,18
EL64,RooftopPV,2040,18
EL64,RooftopPV,2045,18
EL64,RooftopPV,2050,18
EL64,RooftopPV_Ex,2023,19.75
EL64,RooftopPV_Ex,2025,19.5
EL64,RooftopPV_Ex,2030,18
EL64,RooftopPV_Ex,2035,18
EL64,RooftopPV_Ex,2040,18
EL64,RooftopPV_Ex,2045,18
EL64,RooftopPV_Ex,2050,18
EL64,RoR,2023,80
EL64,RoR,2025,80
EL64,RoR,2030,80
EL64,RoR,2035,80
EL64,RoR,2040,80
EL64,RoR,2045,80
EL64,RoR,2050,80
EL64,RoR_Ex,2023,80
EL64,RoR_Ex,2025,80
EL64,RoR_Ex,2030,80
EL64,RoR_Ex,2035,80
EL64,RoR_Ex,2040,80
EL64,RoR_Ex,2045,80
EL64,RoR_Ex,2050,80
EL30,RooftopPV,2023,19.75
EL30,RooftopPV,2025,19.5
EL30,RooftopPV,2030,18
EL30,RooftopPV,2035,18
EL30,RooftopPV,2040,18
EL30,RooftopPV,2045,18
EL30,RooftopPV,2050,18
EL30,RooftopPV_Ex,2023,19.75
EL30,RooftopPV_Ex,2025,19.5
EL30,RooftopPV_Ex,2030,18
EL30,RooftopPV_Ex,2035,18
EL30,RooftopPV_Ex,2040,18
EL30,RooftopPV_Ex,2045,18
EL30,RooftopPV_Ex,2050,18
EL30,RoR,2023,80
EL30,RoR,2025,80
EL30,RoR,2030,80
EL30,RoR,2035,80
EL30,RoR,2040,80
EL30,RoR,2045,80
EL30,RoR,2050,80
EL30,RoR_Ex,2023,80
EL30,RoR_Ex,2025,80
EL30,RoR_Ex,2030,80
EL30,RoR_Ex,2035,80
EL30,RoR_Ex,2040,80
EL30,RoR_Ex,2045,80
EL30,RoR_Ex,2050,80
EL65,RooftopPV,2023,19.75
EL65,RooftopPV,2025,19.5
EL65,RooftopPV,2030,18
EL65,RooftopPV,2035,18
EL65,RooftopPV,2040,18
EL65,RooftopPV,2045,18
EL65,RooftopPV,2050,18
EL65,RooftopPV_Ex,2023,19.75
EL65,RooftopPV_Ex,2025,19.5
EL65,RooftopPV_Ex,2030,18
EL65,RooftopPV_Ex,2035,18
EL65,RooftopPV_Ex,2040,18
EL65,RooftopPV_Ex,2045,18
EL65,RooftopPV_Ex,2050,18
EL65,RoR,2023,80
EL65,RoR,2025,80
EL65,RoR,2030,80
EL65,RoR,2035,80
EL65,RoR,2040,80
EL65,RoR,2045,80
EL65,RoR,2050,80
EL65,RoR_Ex,2023,80
EL65,RoR_Ex,2025,80
EL65,RoR_Ex,2030,80
EL65,RoR_Ex,2035,80
EL65,RoR_Ex,2040,80
EL65,RoR_Ex,2045,80
EL65,RoR_Ex,2050,80
SAMOS,Samos,2023,17.06
SAMOS,Samos,2025,17.06
SAMOS,Samos,2030,17.06
SAMOS,Samos,2035,17.06
SAMOS,Samos,2040,17.06
SAMOS,Samos,2045,17.06
SAMOS,Samos,2050,17.06
EL63,Stratou_I,2023,60
EL63,Stratou_I,2025,60
EL63,Stratou_I,2030,60
EL63,Stratou_I,2035,60
EL63,Stratou_I,2040,60
EL63,Stratou_I,2045,60
EL63,Stratou_I,2050,60
THIRA,Thira,2023,36.81
THIRA,Thira,2025,36.81
THIRA,Thira,2030,36.81
THIRA,Thira,2035,36.81
THIRA,Thira,2040,36.81
THIRA,Thira,2045,36.81
THIRA,Thira,2050,36.81
EL64,THIS_Ag.Nikolaos,2023,25
EL64,THIS_Ag.Nikolaos,2025,25
EL64,THIS_Ag.Nikolaos,2030,25
EL64,THIS_Ag.Nikolaos,2035,25
EL64,THIS_Ag.Nikolaos,2040,25
EL64,THIS_Ag.Nikolaos,2045,25
EL64,THIS_Ag.Nikolaos,2050,25
EL51,Wind,2023,45.5
EL51,Wind,2025,44.5
EL51,Wind,2030,42
EL51,Wind,2035,42
EL51,Wind,2040,42
EL51,Wind,2045,42
EL51,Wind,2050,42
EL51,Wind_Ex,2023,45.5
EL51,Wind_Ex,2025,44.5
EL51,Wind_Ex,2030,42
EL51,Wind_Ex,2035,42
EL51,Wind_Ex,2040,42
EL51,Wind_Ex,2045,42
EL51,Wind_Ex,2050,42
EL52,Wind,2023,45.5
EL52,Wind,2025,44.5
EL52,Wind,2030,42
EL52,Wind,2035,42
EL52,Wind,2040,42
EL52,Wind,2045,42
EL52,Wind,2050,42
EL52,Wind_Ex,2023,45.5
EL52,Wind_Ex,2025,44.5
EL52,Wind_Ex,2030,42
EL52,Wind_Ex,2035,42
EL52,Wind_Ex,2040,42
EL52,Wind_Ex,2045,42
EL52,Wind_Ex,2050,42
EL53,Wind,2023,45.5
EL53,Wind,2025,44.5
EL53,Wind,2030,42
EL53,Wind,2035,42
EL53,Wind,2040,42
EL53,Wind,2045,42
EL53,Wind,2050,42
EL53,Wind_Ex,2023,45.5
EL53,Wind_Ex,2025,44.5
EL53,Wind_Ex,2030,42
EL53,Wind_Ex,2035,42
EL53,Wind_Ex,2040,42
EL53,Wind_Ex,2045,42
EL53,Wind_Ex,2050,42
EL54,Wind,2023,45.5
EL54,Wind,2025,44.5
EL54,Wind,2030,42
EL54,Wind,2035,42
EL54,Wind,2040,42
EL54,Wind,2045,42
EL54,Wind,2050,42
EL54,Wind_Ex,2023,45.5
EL54,Wind_Ex,2025,44.5
EL54,Wind_Ex,2030,42
EL54,Wind_Ex,2035,42
EL54,Wind_Ex,2040,42
EL54,Wind_Ex,2045,42
EL54,Wind_Ex,2050,42
EL61,Wind,2023,45.5
EL61,Wind,2025,44.5
EL61,Wind,2030,42
EL61,Wind,2035,42
EL61,Wind,2040,42
EL61,Wind,2045,42
EL61,Wind,2050,42
EL61,Wind_Ex,2023,45.5
EL61,Wind_Ex,2025,44.5
EL61,Wind_Ex,2030,42
EL61,Wind_Ex,2035,42
EL61,Wind_Ex,2040,42
EL61,Wind_Ex,2045,42
EL61,Wind_Ex,2050,42
EL62,Wind,2023,45.5
EL62,Wind,2025,44.5
EL62,Wind,2030,42
EL62,Wind,2035,42
EL62,Wind,2040,42
EL62,Wind,2045,42
EL62,Wind,2050,42
EL62,Wind_Ex,2023,45.5
EL62,Wind_Ex,2025,44.5
EL62,Wind_Ex,2030,42
EL62,Wind_Ex,2035,42
EL62,Wind_Ex,2040,42
EL62,Wind_Ex,2045,42
EL62,Wind_Ex,2050,42
EL63,Wind,2023,45.5
EL63,Wind,2025,44.5
EL63,Wind,2030,42
EL63,Wind,2035,42
EL63,Wind,2040,42
EL63,Wind,2045,42
EL63,Wind,2050,42
EL63,Wind_Ex,2023,45.5
EL63,Wind_Ex,2025,44.5
EL63,Wind_Ex,2030,42
EL63,Wind_Ex,2035,42
EL63,Wind_Ex,2040,42
EL63,Wind_Ex,2045,42
EL63,Wind_Ex,2050,42
EL64,Wind,2023,45.5
EL64,Wind,2025,44.5
EL64,Wind,2030,42
EL64,Wind,2035,42
EL64,Wind,2040,42
EL64,Wind,2045,42
EL64,Wind,2050,42
EL64,Wind_Ex,2023,45.5
EL64,Wind_Ex,2025,44.5
EL64,Wind_Ex,2030,42
EL64,Wind_Ex,2035,42
EL64,Wind_Ex,2040,42
EL64,Wind_Ex,2045,42
EL64,Wind_Ex,2050,42
EL30,Wind,2023,45.5
EL30,Wind,2025,44.5
EL30,Wind,2030,42
EL30,Wind,2035,42
EL30,Wind,2040,42
EL30,Wind,2045,42
EL30,Wind,2050,42
EL30,Wind_Ex,2023,45.5
EL30,Wind_Ex,2025,44.5
EL30,Wind_Ex,2030,42
EL30,Wind_Ex,2035,42
EL30,Wind_Ex,2040,42
EL30,Wind_Ex,2045,42
EL30,Wind_Ex,2050,42
EL65,Wind,2023,45.5
EL65,Wind,2025,44.5
EL65,Wind,2030,42
EL65,Wind,2035,42
EL65,Wind,2040,42
EL65,Wind,2045,42
EL65,Wind,2050,42
EL65,Wind_Ex,2023,45.5
EL65,Wind_Ex,2025,44.5
EL65,Wind_Ex,2030,42
EL65,Wind_Ex,2035,42
EL65,Wind_Ex,2040,42
EL65,Wind_Ex,2045,42
EL65,Wind_Ex,2050,42
Crete,Xilokamara,2023,36.81
Crete,Xilokamara,2025,36.81
Crete,Xilokamara,2030,36.81
Crete,Xilokamara,2035,36.81
Crete,Xilokamara,2040,36.81
Crete,Xilokamara,2045,36.81
Crete,Xilokamara,2050,36.81
Crete,OffshoreWind,2023,67.5
Crete,OffshoreWind,2025,62.5
Crete,OffshoreWind,2030,50
Crete,OffshoreWind,2035,46.3
