REGION,HYDROTECHS,SEASON,YEAR,VALUE
EL52,Agra,1,2023,0.17027812
EL52,Agra,2,2023,0.150170048
EL52,Agra,3,2023,0.079824133
EL52,Agra,4,2023,0.077478864
EL52,Agra,5,2023,0.079030318
EL52,Agra,6,2023,0.162441593
EL52,Agra,7,2023,0.196518196
EL52,Agra,8,2023,0.201003863
EL52,Agra,9,2023,0.17082437
EL52,Agra,10,2023,0.206131296
EL52,Agra,11,2023,0.130781439
EL52,Agra,12,2023,0.239320224
EL52,Asomaton,1,2023,0.17027812
EL52,Asomaton,2,2023,0.150170048
EL52,Asomaton,3,2023,0.079824133
EL52,Asomaton,4,2023,0.077478864
EL52,Asomaton,5,2023,0.079030318
EL52,Asomaton,6,2023,0.162441593
EL52,Asomaton,7,2023,0.196518196
EL52,Asomaton,8,2023,0.201003863
EL52,Asomaton,9,2023,0.17082437
EL52,Asomaton,10,2023,0.206131296
EL52,Asomaton,11,2023,0.130781439
EL52,Asomaton,12,2023,0.239320224
EL52,Edeseou,1,2023,0.17027812
EL52,Edeseou,2,2023,0.150170048
EL52,Edeseou,3,2023,0.079824133
EL52,Edeseou,4,2023,0.077478864
EL52,Edeseou,5,2023,0.079030318
EL52,Edeseou,6,2023,0.162441593
EL52,Edeseou,7,2023,0.196518196
EL52,Edeseou,8,2023,0.201003863
EL52,Edeseou,9,2023,0.17082437
EL52,Edeseou,10,2023,0.206131296
EL52,Edeseou,11,2023,0.130781439
EL52,Edeseou,12,2023,0.239320224
EL51,HydroStor,1,2023,0.17027812
EL51,HydroStor,2,2023,0.150170048
EL51,HydroStor,3,2023,0.079824133
EL51,HydroStor,4,2023,0.077478864
EL51,HydroStor,5,2023,0.079030318
EL51,HydroStor,6,2023,0.162441593
EL51,HydroStor,7,2023,0.196518196
EL51,HydroStor,8,2023,0.201003863
EL51,HydroStor,9,2023,0.17082437
EL51,HydroStor,10,2023,0.206131296
EL51,HydroStor,11,2023,0.130781439
EL51,HydroStor,12,2023,0.239320224
EL52,HydroStor,1,2023,0.17027812
EL52,HydroStor,2,2023,0.150170048
EL52,HydroStor,3,2023,0.079824133
EL52,HydroStor,4,2023,0.077478864
EL52,HydroStor,5,2023,0.079030318
EL52,HydroStor,6,2023,0.162441593
EL52,HydroStor,7,2023,0.196518196
EL52,HydroStor,8,2023,0.201003863
EL52,HydroStor,9,2023,0.17082437
EL52,HydroStor,10,2023,0.206131296
EL52,HydroStor,11,2023,0.130781439
EL52,HydroStor,12,2023,0.239320224
EL53,HydroStor,1,2023,0.17027812
EL53,HydroStor,2,2023,0.150170048
EL53,HydroStor,3,2023,0.079824133
EL53,HydroStor,4,2023,0.077478864
EL53,HydroStor,5,2023,0.079030318
EL53,HydroStor,6,2023,0.162441593
EL53,HydroStor,7,2023,0.196518196
EL53,HydroStor,8,2023,0.201003863
EL53,HydroStor,9,2023,0.17082437
EL53,HydroStor,10,2023,0.206131296
EL53,HydroStor,11,2023,0.130781439
EL53,HydroStor,12,2023,0.239320224
EL54,HydroStor,1,2023,0.17027812
EL54,HydroStor,2,2023,0.150170048
EL54,HydroStor,3,2023,0.079824133
EL54,HydroStor,4,2023,0.077478864
EL54,HydroStor,5,2023,0.079030318
EL54,HydroStor,6,2023,0.162441593
EL54,HydroStor,7,2023,0.196518196
EL54,HydroStor,8,2023,0.201003863
EL54,HydroStor,9,2023,0.17082437
EL54,HydroStor,10,2023,0.206131296
EL54,HydroStor,11,2023,0.130781439
EL54,HydroStor,12,2023,0.239320224
EL61,HydroStor,1,2023,0.17027812
EL61,HydroStor,2,2023,0.150170048
EL61,HydroStor,3,2023,0.079824133
EL61,HydroStor,4,2023,0.077478864
EL61,HydroStor,5,2023,0.079030318
EL61,HydroStor,6,2023,0.162441593
EL61,HydroStor,7,2023,0.196518196
EL61,HydroStor,8,2023,0.201003863
EL61,HydroStor,9,2023,0.17082437
EL61,HydroStor,10,2023,0.206131296
EL61,HydroStor,11,2023,0.130781439
EL61,HydroStor,12,2023,0.239320224
EL65,HydroStor,1,2023,0.17027812
EL65,HydroStor,2,2023,0.150170048
EL65,HydroStor,3,2023,0.079824133
EL65,HydroStor,4,2023,0.077478864
EL65,HydroStor,5,2023,0.079030318
EL65,HydroStor,6,2023,0.162441593
EL65,HydroStor,7,2023,0.196518196
EL65,HydroStor,8,2023,0.201003863
EL65,HydroStor,9,2023,0.17082437
EL65,HydroStor,10,2023,0.206131296
EL65,HydroStor,11,2023,0.130781439
EL65,HydroStor,12,2023,0.239320224
EL63,HydroStor,1,2023,0.17027812
EL63,HydroStor,2,2023,0.150170048
EL63,HydroStor,3,2023,0.079824133
EL63,HydroStor,4,2023,0.077478864
EL63,HydroStor,5,2023,0.079030318
EL63,HydroStor,6,2023,0.162441593
EL63,HydroStor,7,2023,0.196518196
EL63,HydroStor,8,2023,0.201003863
EL63,HydroStor,9,2023,0.17082437
EL63,HydroStor,10,2023,0.206131296
EL63,HydroStor,11,2023,0.130781439
EL63,HydroStor,12,2023,0.239320224
EL64,HydroStor,1,2023,0.17027812
EL64,HydroStor,2,2023,0.150170048
EL64,HydroStor,3,2023,0.079824133
EL64,HydroStor,4,2023,0.077478864
EL64,HydroStor,5,2023,0.079030318
EL64,HydroStor,6,2023,0.162441593
EL64,HydroStor,7,2023,0.196518196
EL64,HydroStor,8,2023,0.201003863
EL64,HydroStor,9,2023,0.17082437
EL64,HydroStor,10,2023,0.206131296
EL64,HydroStor,11,2023,0.130781439
EL64,HydroStor,12,2023,0.239320224
EL30,HydroStor,1,2023,0.17027812
EL30,HydroStor,2,2023,0.150170048
EL30,HydroStor,3,2023,0.079824133
EL30,HydroStor,4,2023,0.077478864
EL30,HydroStor,5,2023,0.079030318
EL30,HydroStor,6,2023,0.162441593
EL30,HydroStor,7,2023,0.196518196
EL30,HydroStor,8,2023,0.201003863
EL30,HydroStor,9,2023,0.17082437
EL30,HydroStor,10,2023,0.206131296
EL30,HydroStor,11,2023,0.130781439
EL30,HydroStor,12,2023,0.239320224
EL53,Ilariona,1,2023,0.17027812
EL53,Ilariona,2,2023,0.150170048
EL53,Ilariona,3,2023,0.079824133
EL53,Ilariona,4,2023,0.077478864
EL53,Ilariona,5,2023,0.079030318
EL53,Ilariona,6,2023,0.162441593
EL53,Ilariona,7,2023,0.196518196
EL53,Ilariona,8,2023,0.201003863
EL53,Ilariona,9,2023,0.17082437
EL53,Ilariona,10,2023,0.206131296
EL53,Ilariona,11,2023,0.130781439
EL53,Ilariona,12,2023,0.239320224
EL63,Kastrakiou,1,2023,0.17027812
EL63,Kastrakiou,2,2023,0.150170048
EL63,Kastrakiou,3,2023,0.079824133
EL63,Kastrakiou,4,2023,0.077478864
EL63,Kastrakiou,5,2023,0.079030318
EL63,Kastrakiou,6,2023,0.162441593
EL63,Kastrakiou,7,2023,0.196518196
EL63,Kastrakiou,8,2023,0.201003863
EL63,Kastrakiou,9,2023,0.17082437
EL63,Kastrakiou,10,2023,0.206131296
EL63,Kastrakiou,11,2023,0.130781439
EL63,Kastrakiou,12,2023,0.239320224
EL63,Kremaston,1,2023,0.17027812
EL63,Kremaston,2,2023,0.150170048
EL63,Kremaston,3,2023,0.079824133
EL63,Kremaston,4,2023,0.077478864
EL63,Kremaston,5,2023,0.079030318
EL63,Kremaston,6,2023,0.162441593
EL63,Kremaston,7,2023,0.196518196
EL63,Kremaston,8,2023,0.201003863
EL63,Kremaston,9,2023,0.17082437
EL63,Kremaston,10,2023,0.206131296
EL63,Kremaston,11,2023,0.130781439
EL63,Kremaston,12,2023,0.239320224
EL65,Ladona,1,2023,0.17027812
EL65,Ladona,2,2023,0.150170048
EL65,Ladona,3,2023,0.079824133
EL65,Ladona,4,2023,0.077478864
EL65,Ladona,5,2023,0.079030318
EL65,Ladona,6,2023,0.162441593
EL65,Ladona,7,2023,0.196518196
EL65,Ladona,8,2023,0.201003863
EL65,Ladona,9,2023,0.17082437
EL65,Ladona,10,2023,0.206131296
EL65,Ladona,11,2023,0.130781439
EL65,Ladona,12,2023,0.239320224
EL54,Pigwn_Aoou,1,2023,0.17027812
EL54,Pigwn_Aoou,2,2023,0.150170048
EL54,Pigwn_Aoou,3,2023,0.079824133
EL54,Pigwn_Aoou,4,2023,0.077478864
EL54,Pigwn_Aoou,5,2023,0.079030318
EL54,Pigwn_Aoou,6,2023,0.162441593
EL54,Pigwn_Aoou,7,2023,0.196518196
EL54,Pigwn_Aoou,8,2023,0.201003863
EL54,Pigwn_Aoou,9,2023,0.17082437
EL54,Pigwn_Aoou,10,2023,0.206131296
EL54,Pigwn_Aoou,11,2023,0.130781439
EL54,Pigwn_Aoou,12,2023,0.239320224
EL61,Plastira,1,2023,0.17027812
EL61,Plastira,2,2023,0.150170048
EL61,Plastira,3,2023,0.079824133
EL61,Plastira,4,2023,0.077478864
EL61,Plastira,5,2023,0.079030318
EL61,Plastira,6,2023,0.162441593
EL61,Plastira,7,2023,0.196518196
EL61,Plastira,8,2023,0.201003863
EL61,Plastira,9,2023,0.17082437
EL61,Plastira,10,2023,0.206131296
EL61,Plastira,11,2023,0.130781439
EL61,Plastira,12,2023,0.239320224
EL51,Platanovrisis,1,2023,0.17027812
EL51,Platanovrisis,2,2023,0.150170048
EL51,Platanovrisis,3,2023,0.079824133
EL51,Platanovrisis,4,2023,0.077478864
EL51,Platanovrisis,5,2023,0.079030318
EL51,Platanovrisis,6,2023,0.162441593
EL51,Platanovrisis,7,2023,0.196518196
EL51,Platanovrisis,8,2023,0.201003863
EL51,Platanovrisis,9,2023,0.17082437
EL51,Platanovrisis,10,2023,0.206131296
EL51,Platanovrisis,11,2023,0.130781439
EL51,Platanovrisis,12,2023,0.239320224
EL53,Polifitou,1,2023,0.17027812
EL53,Polifitou,2,2023,0.150170048
EL53,Polifitou,3,2023,0.079824133
EL53,Polifitou,4,2023,0.077478864
EL53,Polifitou,5,2023,0.079030318
EL53,Polifitou,6,2023,0.162441593
EL53,Polifitou,7,2023,0.196518196
EL53,Polifitou,8,2023,0.201003863
EL53,Polifitou,9,2023,0.17082437
EL53,Polifitou,10,2023,0.206131296
EL53,Polifitou,11,2023,0.130781439
EL53,Polifitou,12,2023,0.239320224
EL54,Pournarou_I,1,2023,0.17027812
EL54,Pournarou_I,2,2023,0.150170048
EL54,Pournarou_I,3,2023,0.079824133
EL54,Pournarou_I,4,2023,0.077478864
EL54,Pournarou_I,5,2023,0.079030318
EL54,Pournarou_I,6,2023,0.162441593
EL54,Pournarou_I,7,2023,0.196518196
EL54,Pournarou_I,8,2023,0.201003863
EL54,Pournarou_I,9,2023,0.17082437
EL54,Pournarou_I,10,2023,0.206131296
EL54,Pournarou_I,11,2023,0.130781439
EL54,Pournarou_I,12,2023,0.239320224
EL54,Pournarou_II,1,2023,0.17027812
EL54,Pournarou_II,2,2023,0.150170048
EL54,Pournarou_II,3,2023,0.079824133
EL54,Pournarou_II,4,2023,0.077478864
EL54,Pournarou_II,5,2023,0.079030318
EL54,Pournarou_II,6,2023,0.162441593
EL54,Pournarou_II,7,2023,0.196518196
EL54,Pournarou_II,8,2023,0.201003863
EL54,Pournarou_II,9,2023,0.17082437
EL54,Pournarou_II,10,2023,0.206131296
EL54,Pournarou_II,11,2023,0.130781439
EL54,Pournarou_II,12,2023,0.239320224
EL63,Stratou_I,1,2023,0.17027812
EL63,Stratou_I,2,2023,0.150170048
EL63,Stratou_I,3,2023,0.079824133
EL63,Stratou_I,4,2023,0.077478864
EL63,Stratou_I,5,2023,0.079030318
EL63,Stratou_I,6,2023,0.162441593
EL63,Stratou_I,7,2023,0.196518196
EL63,Stratou_I,8,2023,0.201003863
EL63,Stratou_I,9,2023,0.17082437
EL63,Stratou_I,10,2023,0.206131296
EL63,Stratou_I,11,2023,0.130781439
EL63,Stratou_I,12,2023,0.239320224
EL52,Agra,1,2025,0.17027812
EL52,Agra,2,2025,0.150170048
EL52,Agra,3,2025,0.079824133
EL52,Agra,4,2025,0.077478864
EL52,Agra,5,2025,0.079030318
EL52,Agra,6,2025,0.162441593
EL52,Agra,7,2025,0.196518196
EL52,Agra,8,2025,0.201003863
EL52,Agra,9,2025,0.17082437
EL52,Agra,10,2025,0.206131296
EL52,Agra,11,2025,0.130781439
EL52,Agra,12,2025,0.239320224
EL52,Asomaton,1,2025,0.17027812
EL52,Asomaton,2,2025,0.150170048
EL52,Asomaton,3,2025,0.079824133
EL52,Asomaton,4,2025,0.077478864
EL52,Asomaton,5,2025,0.079030318
EL52,Asomaton,6,2025,0.162441593
EL52,Asomaton,7,2025,0.196518196
EL52,Asomaton,8,2025,0.201003863
EL52,Asomaton,9,2025,0.17082437
EL52,Asomaton,10,2025,0.206131296
EL52,Asomaton,11,2025,0.130781439
EL52,Asomaton,12,2025,0.239320224
EL52,Edeseou,1,2025,0.17027812
EL52,Edeseou,2,2025,0.150170048
EL52,Edeseou,3,2025,0.079824133
EL52,Edeseou,4,2025,0.077478864
EL52,Edeseou,5,2025,0.079030318
EL52,Edeseou,6,2025,0.162441593
EL52,Edeseou,7,2025,0.196518196
EL52,Edeseou,8,2025,0.201003863
EL52,Edeseou,9,2025,0.17082437
EL52,Edeseou,10,2025,0.206131296
EL52,Edeseou,11,2025,0.130781439
EL52,Edeseou,12,2025,0.239320224
EL51,HydroStor,1,2025,0.17027812
EL51,HydroStor,2,2025,0.150170048
EL51,HydroStor,3,2025,0.079824133
EL51,HydroStor,4,2025,0.077478864
EL51,HydroStor,5,2025,0.079030318
EL51,HydroStor,6,2025,0.162441593
EL51,HydroStor,7,2025,0.196518196
EL51,HydroStor,8,2025,0.201003863
EL51,HydroStor,9,2025,0.17082437
EL51,HydroStor,10,2025,0.206131296
EL51,HydroStor,11,2025,0.130781439
EL51,HydroStor,12,2025,0.239320224
EL52,HydroStor,1,2025,0.17027812
EL52,HydroStor,2,2025,0.150170048
EL52,HydroStor,3,2025,0.079824133
EL52,HydroStor,4,2025,0.077478864
EL52,HydroStor,5,2025,0.079030318
EL52,HydroStor,6,2025,0.162441593
EL52,HydroStor,7,2025,0.196518196
EL52,HydroStor,8,2025,0.201003863
EL52,HydroStor,9,2025,0.17082437
EL52,HydroStor,10,2025,0.206131296
EL52,HydroStor,11,2025,0.130781439
EL52,HydroStor,12,2025,0.239320224
EL53,HydroStor,1,2025,0.17027812
EL53,HydroStor,2,2025,0.150170048
EL53,HydroStor,3,2025,0.079824133
EL53,HydroStor,4,2025,0.077478864
EL53,HydroStor,5,2025,0.079030318
EL53,HydroStor,6,2025,0.162441593
EL53,HydroStor,7,2025,0.196518196
EL53,HydroStor,8,2025,0.201003863
EL53,HydroStor,9,2025,0.17082437
EL53,HydroStor,10,2025,0.206131296
EL53,HydroStor,11,2025,0.130781439
EL53,HydroStor,12,2025,0.239320224
EL54,HydroStor,1,2025,0.17027812
EL54,HydroStor,2,2025,0.150170048
EL54,HydroStor,3,2025,0.079824133
EL54,HydroStor,4,2025,0.077478864
EL54,HydroStor,5,2025,0.079030318
EL54,HydroStor,6,2025,0.162441593
EL54,HydroStor,7,2025,0.196518196
EL54,HydroStor,8,2025,0.201003863
EL54,HydroStor,9,2025,0.17082437
EL54,HydroStor,10,2025,0.206131296
EL54,HydroStor,11,2025,0.130781439
EL54,HydroStor,12,2025,0.239320224
EL61,HydroStor,1,2025,0.17027812
EL61,HydroStor,2,2025,0.150170048
EL61,HydroStor,3,2025,0.079824133
EL61,HydroStor,4,2025,0.077478864
EL61,HydroStor,5,2025,0.079030318
EL61,HydroStor,6,2025,0.162441593
EL61,HydroStor,7,2025,0.196518196
EL61,HydroStor,8,2025,0.201003863
EL61,HydroStor,9,2025,0.17082437
EL61,HydroStor,10,2025,0.206131296
EL61,HydroStor,11,2025,0.130781439
EL61,HydroStor,12,2025,0.239320224
EL65,HydroStor,1,2025,0.17027812
EL65,HydroStor,2,2025,0.150170048
EL65,HydroStor,3,2025,0.079824133
EL65,HydroStor,4,2025,0.077478864
EL65,HydroStor,5,2025,0.079030318
EL65,HydroStor,6,2025,0.162441593
EL65,HydroStor,7,2025,0.196518196
EL65,HydroStor,8,2025,0.201003863
EL65,HydroStor,9,2025,0.17082437
EL65,HydroStor,10,2025,0.206131296
EL65,HydroStor,11,2025,0.130781439
EL65,HydroStor,12,2025,0.239320224
EL63,HydroStor,1,2025,0.17027812
EL63,HydroStor,2,2025,0.150170048
EL63,HydroStor,3,2025,0.079824133
EL63,HydroStor,4,2025,0.077478864
EL63,HydroStor,5,2025,0.079030318
EL63,HydroStor,6,2025,0.162441593
EL63,HydroStor,7,2025,0.196518196
EL63,HydroStor,8,2025,0.201003863
EL63,HydroStor,9,2025,0.17082437
EL63,HydroStor,10,2025,0.206131296
EL63,HydroStor,11,2025,0.130781439
EL63,HydroStor,12,2025,0.239320224
EL64,HydroStor,1,2025,0.17027812
EL64,HydroStor,2,2025,0.150170048
EL64,HydroStor,3,2025,0.079824133
EL64,HydroStor,4,2025,0.077478864
EL64,HydroStor,5,2025,0.079030318
EL64,HydroStor,6,2025,0.162441593
EL64,HydroStor,7,2025,0.196518196
EL64,HydroStor,8,2025,0.201003863
EL64,HydroStor,9,2025,0.17082437
EL64,HydroStor,10,2025,0.206131296
EL64,HydroStor,11,2025,0.130781439
EL64,HydroStor,12,2025,0.239320224
EL30,HydroStor,1,2025,0.17027812
EL30,HydroStor,2,2025,0.150170048
EL30,HydroStor,3,2025,0.079824133
EL30,HydroStor,4,2025,0.077478864
EL30,HydroStor,5,2025,0.079030318
EL30,HydroStor,6,2025,0.162441593
EL30,HydroStor,7,2025,0.196518196
EL30,HydroStor,8,2025,0.201003863
EL30,HydroStor,9,2025,0.17082437
EL30,HydroStor,10,2025,0.206131296
EL30,HydroStor,11,2025,0.130781439
EL30,HydroStor,12,2025,0.239320224
EL53,Ilariona,1,2025,0.17027812
EL53,Ilariona,2,2025,0.150170048
EL53,Ilariona,3,2025,0.079824133
EL53,Ilariona,4,2025,0.077478864
EL53,Ilariona,5,2025,0.079030318
EL53,Ilariona,6,2025,0.162441593
EL53,Ilariona,7,2025,0.196518196
EL53,Ilariona,8,2025,0.201003863
EL53,Ilariona,9,2025,0.17082437
EL53,Ilariona,10,2025,0.206131296
EL53,Ilariona,11,2025,0.130781439
EL53,Ilariona,12,2025,0.239320224
EL63,Kastrakiou,1,2025,0.17027812
EL63,Kastrakiou,2,2025,0.150170048
EL63,Kastrakiou,3,2025,0.079824133
EL63,Kastrakiou,4,2025,0.077478864
EL63,Kastrakiou,5,2025,0.079030318
EL63,Kastrakiou,6,2025,0.162441593
EL63,Kastrakiou,7,2025,0.196518196
EL63,Kastrakiou,8,2025,0.201003863
EL63,Kastrakiou,9,2025,0.17082437
EL63,Kastrakiou,10,2025,0.206131296
EL63,Kastrakiou,11,2025,0.130781439
EL63,Kastrakiou,12,2025,0.239320224
EL63,Kremaston,1,2025,0.17027812
EL63,Kremaston,2,2025,0.150170048
EL63,Kremaston,3,2025,0.079824133
EL63,Kremaston,4,2025,0.077478864
EL63,Kremaston,5,2025,0.079030318
EL63,Kremaston,6,2025,0.162441593
EL63,Kremaston,7,2025,0.196518196
EL63,Kremaston,8,2025,0.201003863
EL63,Kremaston,9,2025,0.17082437
EL63,Kremaston,10,2025,0.206131296
EL63,Kremaston,11,2025,0.130781439
EL63,Kremaston,12,2025,0.239320224
EL65,Ladona,1,2025,0.17027812
EL65,Ladona,2,2025,0.150170048
EL65,Ladona,3,2025,0.079824133
EL65,Ladona,4,2025,0.077478864
EL65,Ladona,5,2025,0.079030318
EL65,Ladona,6,2025,0.162441593
EL65,Ladona,7,2025,0.196518196
EL65,Ladona,8,2025,0.201003863
EL65,Ladona,9,2025,0.17082437
EL65,Ladona,10,2025,0.206131296
EL65,Ladona,11,2025,0.130781439
EL65,Ladona,12,2025,0.239320224
EL54,Pigwn_Aoou,1,2025,0.17027812
EL54,Pigwn_Aoou,2,2025,0.150170048
EL54,Pigwn_Aoou,3,2025,0.079824133
EL54,Pigwn_Aoou,4,2025,0.077478864
EL54,Pigwn_Aoou,5,2025,0.079030318
EL54,Pigwn_Aoou,6,2025,0.162441593
EL54,Pigwn_Aoou,7,2025,0.196518196
EL54,Pigwn_Aoou,8,2025,0.201003863
EL54,Pigwn_Aoou,9,2025,0.17082437
EL54,Pigwn_Aoou,10,2025,0.206131296
EL54,Pigwn_Aoou,11,2025,0.130781439
EL54,Pigwn_Aoou,12,2025,0.239320224
EL61,Plastira,1,2025,0.17027812
EL61,Plastira,2,2025,0.150170048
EL61,Plastira,3,2025,0.079824133
EL61,Plastira,4,2025,0.077478864
EL61,Plastira,5,2025,0.079030318
