REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
EL53,Ag_Dimitriou_I,1,2023,0.33
EL53,Ag_Dimitriou_I,1,2025,0.33
EL53,Ag_Dimitriou_I,1,2030,0.33
EL53,Ag_Dimitriou_I,1,2035,0.33
EL53,Ag_Dimitriou_I,1,2040,0.33
EL53,Ag_Dimitriou_I,1,2045,0.33
EL53,Ag_Dimitriou_I,1,2050,0.33
EL53,Ag_Dimitriou_II,1,2023,0.33
EL53,Ag_Dimitriou_II,1,2025,0.33
EL53,Ag_Dimitriou_II,1,2030,0.33
EL53,Ag_Dimitriou_II,1,2035,0.33
EL53,Ag_Dimitriou_II,1,2040,0.33
EL53,Ag_Dimitriou_II,1,2045,0.33
EL53,Ag_Dimitriou_II,1,2050,0.33
EL53,Ag_Dimitriou_III,1,2023,0.33
EL53,Ag_Dimitriou_III,1,2025,0.33
EL53,Ag_Dimitriou_III,1,2030,0.33
EL53,Ag_Dimitriou_III,1,2035,0.33
EL53,Ag_Dimitriou_III,1,2040,0.33
EL53,Ag_Dimitriou_III,1,2045,0.33
EL53,Ag_Dimitriou_III,1,2050,0.33
EL53,Ag_Dimitriou_IV,1,2023,0.33
EL53,Ag_Dimitriou_IV,1,2025,0.33
EL53,Ag_Dimitriou_IV,1,2030,0.33
EL53,Ag_Dimitriou_IV,1,2035,0.33
EL53,Ag_Dimitriou_IV,1,2040,0.33
EL53,Ag_Dimitriou_IV,1,2045,0.33
EL53,Ag_Dimitriou_IV,1,2050,0.33
EL53,Ag_Dimitriou_V,1,2023,0.33
EL53,Ag_Dimitriou_V,1,2025,0.33
EL53,Ag_Dimitriou_V,1,2030,0.33
EL53,Ag_Dimitriou_V,1,2035,0.33
EL53,Ag_Dimitriou_V,1,2040,0.33
EL53,Ag_Dimitriou_V,1,2045,0.33
EL53,Ag_Dimitriou_V,1,2050,0.33
EL52,Agra,1,2023,0.09
EL52,Agra,1,2025,0.09
EL52,Agra,1,2030,0.09
EL52,Agra,1,2035,0.09
EL52,Agra,1,2040,0.09
EL52,Agra,1,2045,0.09
EL52,Agra,1,2050,0.09
EL64,AIS_Aliveriou,1,2023,0.69
EL64,AIS_Aliveriou,1,2025,0.69
EL64,AIS_Aliveriou,1,2030,0.69
EL64,AIS_Aliveriou,1,2035,0.69
EL64,AIS_Aliveriou,1,2040,0.69
EL64,AIS_Aliveriou,1,2045,0.69
EL64,AIS_Aliveriou,1,2050,0.69
EL51,AIS_Komotinis,1,2023,0.69
EL51,AIS_Komotinis,1,2025,0.69
EL51,AIS_Komotinis,1,2030,0.69
EL51,AIS_Komotinis,1,2035,0.69
EL51,AIS_Komotinis,1,2040,0.69
EL51,AIS_Komotinis,1,2045,0.69
EL51,AIS_Komotinis,1,2050,0.69
EL30,AIS_Lavriou_IV,1,2023,0.69
EL30,AIS_Lavriou_IV,1,2025,0.69
EL30,AIS_Lavriou_IV,1,2030,0.69
EL30,AIS_Lavriou_IV,1,2035,0.69
EL30,AIS_Lavriou_IV,1,2040,0.69
EL30,AIS_Lavriou_IV,1,2045,0.69
EL30,AIS_Lavriou_IV,1,2050,0.69
EL30,AIS_Lavriou_V,1,2023,0.69
EL30,AIS_Lavriou_V,1,2025,0.69
EL30,AIS_Lavriou_V,1,2030,0.69
EL30,AIS_Lavriou_V,1,2035,0.69
EL30,AIS_Lavriou_V,1,2040,0.69
EL30,AIS_Lavriou_V,1,2045,0.69
EL30,AIS_Lavriou_V,1,2050,0.69
EL65,AIS_Megalopoli_V,1,2023,0.69
EL65,AIS_Megalopoli_V,1,2025,0.69
EL65,AIS_Megalopoli_V,1,2030,0.69
EL65,AIS_Megalopoli_V,1,2035,0.69
EL65,AIS_Megalopoli_V,1,2040,0.69
EL65,AIS_Megalopoli_V,1,2045,0.69
EL65,AIS_Megalopoli_V,1,2050,0.69
EL64,Alouminion,1,2023,0.69
EL64,Alouminion,1,2025,0.69
EL64,Alouminion,1,2030,0.69
EL64,Alouminion,1,2035,0.69
EL64,Alouminion,1,2040,0.69
EL64,Alouminion,1,2045,0.69
EL64,Alouminion,1,2050,0.69
EL52,Asomaton,1,2023,0.09
EL52,Asomaton,1,2025,0.09
EL52,Asomaton,1,2030,0.09
EL52,Asomaton,1,2035,0.09
EL52,Asomaton,1,2040,0.09
EL52,Asomaton,1,2045,0.09
EL52,Asomaton,1,2050,0.09
Crete,Atherinolakos,1,2023,1.66
Crete,Atherinolakos,1,2025,1.66
Crete,Atherinolakos,1,2030,1.66
Crete,Atherinolakos,1,2035,1.66
Crete,Atherinolakos,1,2040,1.66
Crete,Atherinolakos,1,2045,1.66
Crete,Atherinolakos,1,2050,1.66
Crete,Atherinolakos_Diesel,1,2023,1.37
Crete,Atherinolakos_Diesel,1,2025,1.37
Crete,Atherinolakos_Diesel,1,2030,1.37
Crete,Atherinolakos_Diesel,1,2035,1.37
Crete,Atherinolakos_Diesel,1,2040,1.37
Crete,Atherinolakos_Diesel,1,2045,1.37
Crete,Atherinolakos_Diesel,1,2050,1.37
EL51,BackStop,1,2023,9999
EL51,BackStop,1,2025,9999
EL51,BackStop,1,2030,9999
EL51,BackStop,1,2035,9999
EL51,BackStop,1,2040,9999
EL51,BackStop,1,2045,9999
EL51,BackStop,1,2050,9999
EL52,BackStop,1,2023,9999
EL52,BackStop,1,2025,9999
EL52,BackStop,1,2030,9999
EL52,BackStop,1,2035,9999
EL52,BackStop,1,2040,9999
EL52,BackStop,1,2045,9999
EL52,BackStop,1,2050,9999
EL53,BackStop,1,2023,9999
EL53,BackStop,1,2025,9999
EL53,BackStop,1,2030,9999
EL53,BackStop,1,2035,9999
EL53,BackStop,1,2040,9999
EL53,BackStop,1,2045,9999
EL53,BackStop,1,2050,9999
EL54,BackStop,1,2023,9999
EL54,BackStop,1,2025,9999
EL54,BackStop,1,2030,9999
EL54,BackStop,1,2035,9999
EL54,BackStop,1,2040,9999
EL54,BackStop,1,2045,9999
EL54,BackStop,1,2050,9999
EL61,BackStop,1,2023,9999
EL61,BackStop,1,2025,9999
EL61,BackStop,1,2030,9999
EL61,BackStop,1,2035,9999
EL61,BackStop,1,2040,9999
EL61,BackStop,1,2045,9999
EL61,BackStop,1,2050,9999
EL62,BackStop,1,2023,9999
EL62,BackStop,1,2025,9999
EL62,BackStop,1,2030,9999
EL62,BackStop,1,2035,9999
EL62,BackStop,1,2040,9999
EL62,BackStop,1,2045,9999
EL62,BackStop,1,2050,9999
EL63,BackStop,1,2023,9999
EL63,BackStop,1,2025,9999
EL63,BackStop,1,2030,9999
EL63,BackStop,1,2035,9999
EL63,BackStop,1,2040,9999
EL63,BackStop,1,2045,9999
EL63,BackStop,1,2050,9999
EL64,BackStop,1,2023,9999
EL64,BackStop,1,2025,9999
EL64,BackStop,1,2030,9999
EL64,BackStop,1,2035,9999
EL64,BackStop,1,2040,9999
EL64,BackStop,1,2045,9999
EL64,BackStop,1,2050,9999
EL30,BackStop,1,2023,9999
EL30,BackStop,1,2025,9999
EL30,BackStop,1,2030,9999
EL30,BackStop,1,2035,9999
EL30,BackStop,1,2040,9999
EL30,BackStop,1,2045,9999
EL30,BackStop,1,2050,9999
EL65,BackStop,1,2023,9999
EL65,BackStop,1,2025,9999
EL65,BackStop,1,2030,9999
EL65,BackStop,1,2035,9999
EL65,BackStop,1,2040,9999
EL65,BackStop,1,2045,9999
EL65,BackStop,1,2050,9999
EL51,Biomass,1,2023,1.05
EL51,Biomass,1,2025,1.05
EL51,Biomass,1,2030,1.05
EL51,Biomass,1,2035,1.05
EL51,Biomass,1,2040,1.05
EL51,Biomass,1,2045,1.05
EL51,Biomass,1,2050,1.05
EL52,Biomass,1,2023,1.05
EL52,Biomass,1,2025,1.05
EL52,Biomass,1,2030,1.05
EL52,Biomass,1,2035,1.05
EL52,Biomass,1,2040,1.05
EL52,Biomass,1,2045,1.05
EL52,Biomass,1,2050,1.05
EL53,Biomass,1,2023,1.05
EL53,Biomass,1,2025,1.05
EL53,Biomass,1,2030,1.05
EL53,Biomass,1,2035,1.05
EL53,Biomass,1,2040,1.05
EL53,Biomass,1,2045,1.05
EL53,Biomass,1,2050,1.05
EL54,Biomass,1,2023,1.05
EL54,Biomass,1,2025,1.05
EL54,Biomass,1,2030,1.05
EL54,Biomass,1,2035,1.05
EL54,Biomass,1,2040,1.05
EL54,Biomass,1,2045,1.05
EL54,Biomass,1,2050,1.05
EL61,Biomass,1,2023,1.05
EL61,Biomass,1,2025,1.05
EL61,Biomass,1,2030,1.05
EL61,Biomass,1,2035,1.05
EL61,Biomass,1,2040,1.05
EL61,Biomass,1,2045,1.05
EL61,Biomass,1,2050,1.05
EL62,Biomass,1,2023,1.05
EL62,Biomass,1,2025,1.05
EL62,Biomass,1,2030,1.05
EL62,Biomass,1,2035,1.05
EL62,Biomass,1,2040,1.05
EL62,Biomass,1,2045,1.05
EL62,Biomass,1,2050,1.05
EL63,Biomass,1,2023,1.05
EL63,Biomass,1,2025,1.05
EL63,Biomass,1,2030,1.05
EL63,Biomass,1,2035,1.05
EL63,Biomass,1,2040,1.05
EL63,Biomass,1,2045,1.05
EL63,Biomass,1,2050,1.05
EL64,Biomass,1,2023,1.05
EL64,Biomass,1,2025,1.05
EL64,Biomass,1,2030,1.05
EL64,Biomass,1,2035,1.05
EL64,Biomass,1,2040,1.05
EL64,Biomass,1,2045,1.05
EL64,Biomass,1,2050,1.05
EL30,Biomass,1,2023,1.05
EL30,Biomass,1,2025,1.05
EL30,Biomass,1,2030,1.05
EL30,Biomass,1,2035,1.05
EL30,Biomass,1,2040,1.05
EL30,Biomass,1,2045,1.05
EL30,Biomass,1,2050,1.05
EL65,Biomass,1,2023,1.05
EL65,Biomass,1,2025,1.05
EL65,Biomass,1,2030,1.05
EL65,Biomass,1,2035,1.05
EL65,Biomass,1,2040,1.05
EL65,Biomass,1,2045,1.05
EL65,Biomass,1,2050,1.05
EL51,Biomass_CCS,1,2023,8.33334
EL51,Biomass_CCS,1,2025,8.33334
EL51,Biomass_CCS,1,2030,8.33334
EL51,Biomass_CCS,1,2035,8.33334
EL51,Biomass_CCS,1,2040,8.33334
EL51,Biomass_CCS,1,2045,8.33334
EL51,Biomass_CCS,1,2050,8.33334
EL52,Biomass_CCS,1,2023,8.33334
EL52,Biomass_CCS,1,2025,8.33334
EL52,Biomass_CCS,1,2030,8.33334
EL52,Biomass_CCS,1,2035,8.33334
EL52,Biomass_CCS,1,2040,8.33334
EL52,Biomass_CCS,1,2045,8.33334
EL52,Biomass_CCS,1,2050,8.33334
EL53,Biomass_CCS,1,2023,8.33334
EL53,Biomass_CCS,1,2025,8.33334
EL53,Biomass_CCS,1,2030,8.33334
EL53,Biomass_CCS,1,2035,8.33334
EL53,Biomass_CCS,1,2040,8.33334
EL53,Biomass_CCS,1,2045,8.33334
EL53,Biomass_CCS,1,2050,8.33334
EL54,Biomass_CCS,1,2023,8.33334
EL54,Biomass_CCS,1,2025,8.33334
EL54,Biomass_CCS,1,2030,8.33334
EL54,Biomass_CCS,1,2035,8.33334
EL54,Biomass_CCS,1,2040,8.33334
EL54,Biomass_CCS,1,2045,8.33334
EL54,Biomass_CCS,1,2050,8.33334
EL61,Biomass_CCS,1,2023,8.33334
EL61,Biomass_CCS,1,2025,8.33334
EL61,Biomass_CCS,1,2030,8.33334
EL61,Biomass_CCS,1,2035,8.33334
EL61,Biomass_CCS,1,2040,8.33334
EL61,Biomass_CCS,1,2045,8.33334
EL61,Biomass_CCS,1,2050,8.33334
EL62,Biomass_CCS,1,2023,8.33334
EL62,Biomass_CCS,1,2025,8.33334
EL62,Biomass_CCS,1,2030,8.33334
EL62,Biomass_CCS,1,2035,8.33334
EL62,Biomass_CCS,1,2040,8.33334
EL62,Biomass_CCS,1,2045,8.33334
EL62,Biomass_CCS,1,2050,8.33334
EL63,Biomass_CCS,1,2023,8.33334
EL63,Biomass_CCS,1,2025,8.33334
EL63,Biomass_CCS,1,2030,8.33334
EL63,Biomass_CCS,1,2035,8.33334
EL63,Biomass_CCS,1,2040,8.33334
EL63,Biomass_CCS,1,2045,8.33334
EL63,Biomass_CCS,1,2050,8.33334
EL64,Biomass_CCS,1,2023,8.33334
EL64,Biomass_CCS,1,2025,8.33334
EL64,Biomass_CCS,1,2030,8.33334
EL64,Biomass_CCS,1,2035,8.33334
EL64,Biomass_CCS,1,2040,8.33334
EL64,Biomass_CCS,1,2045,8.33334
EL64,Biomass_CCS,1,2050,8.33334
EL30,Biomass_CCS,1,2023,8.33334
EL30,Biomass_CCS,1,2025,8.33334
EL30,Biomass_CCS,1,2030,8.33334
EL30,Biomass_CCS,1,2035,8.33334
EL30,Biomass_CCS,1,2040,8.33334
EL30,Biomass_CCS,1,2045,8.33334
EL30,Biomass_CCS,1,2050,8.33334
EL65,Biomass_CCS,1,2023,8.33334
EL65,Biomass_CCS,1,2025,8.33334
EL65,Biomass_CCS,1,2030,8.33334
EL65,Biomass_CCS,1,2035,8.33334
EL65,Biomass_CCS,1,2040,8.33334
EL65,Biomass_CCS,1,2045,8.33334
EL65,Biomass_CCS,1,2050,8.33334
EL51,Biomass_Ex,1,2023,1.05
EL51,Biomass_Ex,1,2025,1.05
EL51,Biomass_Ex,1,2030,1.05
EL51,Biomass_Ex,1,2035,1.05
EL51,Biomass_Ex,1,2040,1.05
EL51,Biomass_Ex,1,2045,1.05
EL51,Biomass_Ex,1,2050,1.05
EL52,Biomass_Ex,1,2023,1.05
EL52,Biomass_Ex,1,2025,1.05
EL52,Biomass_Ex,1,2030,1.05
EL52,Biomass_Ex,1,2035,1.05
EL52,Biomass_Ex,1,2040,1.05
EL52,Biomass_Ex,1,2045,1.05
EL52,Biomass_Ex,1,2050,1.05
EL53,Biomass_Ex,1,2023,1.05
EL53,Biomass_Ex,1,2025,1.05
EL53,Biomass_Ex,1,2030,1.05
EL53,Biomass_Ex,1,2035,1.05
EL53,Biomass_Ex,1,2040,1.05
EL53,Biomass_Ex,1,2045,1.05
EL53,Biomass_Ex,1,2050,1.05
EL54,Biomass_Ex,1,2023,1.05
EL54,Biomass_Ex,1,2025,1.05
EL54,Biomass_Ex,1,2030,1.05
EL54,Biomass_Ex,1,2035,1.05
EL54,Biomass_Ex,1,2040,1.05
EL54,Biomass_Ex,1,2045,1.05
EL54,Biomass_Ex,1,2050,1.05
EL61,Biomass_Ex,1,2023,1.05
EL61,Biomass_Ex,1,2025,1.05
EL61,Biomass_Ex,1,2030,1.05
EL61,Biomass_Ex,1,2035,1.05
EL61,Biomass_Ex,1,2040,1.05
EL61,Biomass_Ex,1,2045,1.05
EL61,Biomass_Ex,1,2050,1.05
EL62,Biomass_Ex,1,2023,1.05
EL62,Biomass_Ex,1,2025,1.05
EL62,Biomass_Ex,1,2030,1.05
EL62,Biomass_Ex,1,2035,1.05
EL62,Biomass_Ex,1,2040,1.05
EL62,Biomass_Ex,1,2045,1.05
EL62,Biomass_Ex,1,2050,1.05
EL63,Biomass_Ex,1,2023,1.05
EL63,Biomass_Ex,1,2025,1.05
EL63,Biomass_Ex,1,2030,1.05
EL63,Biomass_Ex,1,2035,1.05
EL63,Biomass_Ex,1,2040,1.05
EL63,Biomass_Ex,1,2045,1.05
EL63,Biomass_Ex,1,2050,1.05
EL64,Biomass_Ex,1,2023,1.05
EL64,Biomass_Ex,1,2025,1.05
EL64,Biomass_Ex,1,2030,1.05
EL64,Biomass_Ex,1,2035,1.05
EL64,Biomass_Ex,1,2040,1.05
EL64,Biomass_Ex,1,2045,1.05
EL64,Biomass_Ex,1,2050,1.05
EL30,Biomass_Ex,1,2023,1.05
EL30,Biomass_Ex,1,2025,1.05
EL30,Biomass_Ex,1,2030,1.05
EL30,Biomass_Ex,1,2035,1.05
EL30,Biomass_Ex,1,2040,1.05
EL30,Biomass_Ex,1,2045,1.05
EL30,Biomass_Ex,1,2050,1.05
EL65,Biomass_Ex,1,2023,1.05
EL65,Biomass_Ex,1,2025,1.05
EL65,Biomass_Ex,1,2030,1.05
EL65,Biomass_Ex,1,2035,1.05
EL65,Biomass_Ex,1,2040,1.05
EL65,Biomass_Ex,1,2045,1.05
EL65,Biomass_Ex,1,2050,1.05
EL51,BiomassImports,1,2023,9.92605234
EL51,BiomassImports,1,2025,9.92605234
EL51,BiomassImports,1,2030,9.92605234
EL51,BiomassImports,1,2035,9.92605234
EL51,BiomassImports,1,2040,9.92605234
EL51,BiomassImports,1,2045,9.92605234
EL51,BiomassImports,1,2050,9.92605234
EL52,BiomassImports,1,2023,9.92605234
EL52,BiomassImports,1,2025,9.92605234
EL52,BiomassImports,1,2030,9.92605234
EL52,BiomassImports,1,2035,9.92605234
EL52,BiomassImports,1,2040,9.92605234
EL52,BiomassImports,1,2045,9.92605234
EL52,BiomassImports,1,2050,9.92605234
EL53,BiomassImports,1,2023,9.92605234
EL53,BiomassImports,1,2025,9.92605234
EL53,BiomassImports,1,2030,9.92605234
EL53,BiomassImports,1,2035,9.92605234
EL53,BiomassImports,1,2040,9.92605234
EL53,BiomassImports,1,2045,9.92605234
EL53,BiomassImports,1,2050,9.92605234
EL54,BiomassImports,1,2023,9.92605234
EL54,BiomassImports,1,2025,9.92605234
EL54,BiomassImports,1,2030,9.92605234
EL54,BiomassImports,1,2035,9.92605234
EL54,BiomassImports,1,2040,9.92605234
EL54,BiomassImports,1,2045,9.92605234
EL54,BiomassImports,1,2050,9.92605234
EL61,BiomassImports,1,2023,9.92605234
EL61,BiomassImports,1,2025,9.92605234
EL61,BiomassImports,1,2030,9.92605234
EL61,BiomassImports,1,2035,9.92605234
EL61,BiomassImports,1,2040,9.92605234
EL61,BiomassImports,1,2045,9.92605234
EL61,BiomassImports,1,2050,9.92605234
EL62,BiomassImports,1,2023,9.92605234
EL62,BiomassImports,1,2025,9.92605234
EL62,BiomassImports,1,2030,9.92605234
EL62,BiomassImports,1,2035,9.92605234
EL62,BiomassImports,1,2040,9.92605234
EL62,BiomassImports,1,2045,9.92605234
EL62,BiomassImports,1,2050,9.92605234
EL63,BiomassImports,1,2023,9.92605234
EL63,BiomassImports,1,2025,9.92605234
EL63,BiomassImports,1,2030,9.92605234
EL63,BiomassImports,1,2035,9.92605234
EL63,BiomassImports,1,2040,9.92605234
EL63,BiomassImports,1,2045,9.92605234
EL63,BiomassImports,1,2050,9.92605234
EL64,BiomassImports,1,2023,9.92605234
EL64,BiomassImports,1,2025,9.92605234
EL64,BiomassImports,1,2030,9.92605234
EL64,BiomassImports,1,2035,9.92605234
EL64,BiomassImports,1,2040,9.92605234
EL64,BiomassImports,1,2045,9.92605234
EL64,BiomassImports,1,2050,9.92605234
EL30,BiomassImports,1,2023,9.92605234
EL30,BiomassImports,1,2025,9.92605234
EL30,BiomassImports,1,2030,9.92605234
EL30,BiomassImports,1,2035,9.92605234
EL30,BiomassImports,1,2040,9.92605234
EL30,BiomassImports,1,2045,9.92605234
EL30,BiomassImports,1,2050,9.92605234
EL65,BiomassImports,1,2023,9.92605234
EL65,BiomassImports,1,2025,9.92605234
EL65,BiomassImports,1,2030,9.92605234
EL65,BiomassImports,1,2035,9.92605234
EL65,BiomassImports,1,2040,9.92605234
EL65,BiomassImports,1,2045,9.92605234
EL65,BiomassImports,1,2050,9.92605234
EL51,BiomassProduction,1,2023,4.96302617
EL51,BiomassProduction,1,2025,4.96302617
EL51,BiomassProduction,1,2030,4.96302617
EL51,BiomassProduction,1,2035,4.96302617
EL51,BiomassProduction,1,2040,4.96302617
EL51,BiomassProduction,1,2045,4.96302617
EL51,BiomassProduction,1,2050,4.96302617
EL52,BiomassProduction,1,2023,4.96302617
EL52,BiomassProduction,1,2025,4.96302617
EL52,BiomassProduction,1,2030,4.96302617
EL52,BiomassProduction,1,2035,4.96302617
EL52,BiomassProduction,1,2040,4.96302617
EL52,BiomassProduction,1,2045,4.96302617
EL52,BiomassProduction,1,2050,4.96302617
EL53,BiomassProduction,1,2023,4.96302617
EL53,BiomassProduction,1,2025,4.96302617
EL53,BiomassProduction,1,2030,4.96302617
EL53,BiomassProduction,1,2035,4.96302617
EL53,BiomassProduction,1,2040,4.96302617
EL53,BiomassProduction,1,2045,4.96302617
EL53,BiomassProduction,1,2050,4.96302617
EL54,BiomassProduction,1,2023,4.96302617
EL54,BiomassProduction,1,2025,4.96302617
EL54,BiomassProduction,1,2030,4.96302617
EL54,BiomassProduction,1,2035,4.96302617
