REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
EL54,BiomassProduction,1,2040,4.96302617
EL54,BiomassProduction,1,2045,4.96302617
EL54,BiomassProduction,1,2050,4.96302617
EL61,BiomassProduction,1,2023,4.96302617
EL61,BiomassProduction,1,2025,4.96302617
EL61,BiomassProduction,1,2030,4.96302617
EL61,BiomassProduction,1,2035,4.96302617
EL61,BiomassProduction,1,2040,4.96302617
EL61,BiomassProduction,1,2045,4.96302617
EL61,BiomassProduction,1,2050,4.96302617
EL62,BiomassProduction,1,2023,4.96302617
EL62,BiomassProduction,1,2025,4.96302617
EL62,BiomassProduction,1,2030,4.96302617
EL62,BiomassProduction,1,2035,4.96302617
EL62,BiomassProduction,1,2040,4.96302617
EL62,BiomassProduction,1,2045,4.96302617
EL62,BiomassProduction,1,2050,4.96302617
EL63,BiomassProduction,1,2023,4.96302617
EL63,BiomassProduction,1,2025,4.96302617
EL63,BiomassProduction,1,2030,4.96302617
EL63,BiomassProduction,1,2035,4.96302617
EL63,BiomassProduction,1,2040,4.96302617
EL63,BiomassProduction,1,2045,4.96302617
EL63,BiomassProduction,1,2050,4.96302617
EL64,BiomassProduction,1,2023,4.96302617
EL64,BiomassProduction,1,2025,4.96302617
EL64,BiomassProduction,1,2030,4.96302617
EL64,BiomassProduction,1,2035,4.96302617
EL64,BiomassProduction,1,2040,4.96302617
EL64,BiomassProduction,1,2045,4.96302617
EL64,BiomassProduction,1,2050,4.96302617
EL30,BiomassProduction,1,2023,4.96302617
EL30,BiomassProduction,1,2025,4.96302617
EL30,BiomassProduction,1,2030,4.96302617
EL30,BiomassProduction,1,2035,4.96302617
EL30,BiomassProduction,1,2040,4.96302617
EL30,BiomassProduction,1,2045,4.96302617
EL30,BiomassProduction,1,2050,4.96302617
EL65,BiomassProduction,1,2023,4.96302617
EL65,BiomassProduction,1,2025,4.96302617
EL65,BiomassProduction,1,2030,4.96302617
EL65,BiomassProduction,1,2035,4.96302617
EL65,BiomassProduction,1,2040,4.96302617
EL65,BiomassProduction,1,2045,4.96302617
EL65,BiomassProduction,1,2050,4.96302617
EL51,CCGT,1,2023,0.69
EL51,CCGT,1,2025,0.69
EL51,CCGT,1,2030,0.69
EL51,CCGT,1,2035,0.69
EL51,CCGT,1,2040,0.69
EL51,CCGT,1,2045,0.69
EL51,CCGT,1,2050,0.69
EL52,CCGT,1,2023,0.69
EL52,CCGT,1,2025,0.69
EL52,CCGT,1,2030,0.69
EL52,CCGT,1,2035,0.69
EL52,CCGT,1,2040,0.69
EL52,CCGT,1,2045,0.69
EL52,CCGT,1,2050,0.69
EL53,CCGT,1,2023,0.69
EL53,CCGT,1,2025,0.69
EL53,CCGT,1,2030,0.69
EL53,CCGT,1,2035,0.69
EL53,CCGT,1,2040,0.69
EL53,CCGT,1,2045,0.69
EL53,CCGT,1,2050,0.69
EL54,CCGT,1,2023,0.69
EL54,CCGT,1,2025,0.69
EL54,CCGT,1,2030,0.69
EL54,CCGT,1,2035,0.69
EL54,CCGT,1,2040,0.69
EL54,CCGT,1,2045,0.69
EL54,CCGT,1,2050,0.69
EL61,CCGT,1,2023,0.69
EL61,CCGT,1,2025,0.69
EL61,CCGT,1,2030,0.69
EL61,CCGT,1,2035,0.69
EL61,CCGT,1,2040,0.69
EL61,CCGT,1,2045,0.69
EL61,CCGT,1,2050,0.69
EL62,CCGT,1,2023,0.69
EL62,CCGT,1,2025,0.69
EL62,CCGT,1,2030,0.69
EL62,CCGT,1,2035,0.69
EL62,CCGT,1,2040,0.69
EL62,CCGT,1,2045,0.69
EL62,CCGT,1,2050,0.69
EL63,CCGT,1,2023,0.69
EL63,CCGT,1,2025,0.69
EL63,CCGT,1,2030,0.69
EL63,CCGT,1,2035,0.69
EL63,CCGT,1,2040,0.69
EL63,CCGT,1,2045,0.69
EL63,CCGT,1,2050,0.69
EL64,CCGT,1,2023,0.69
EL64,CCGT,1,2025,0.69
EL64,CCGT,1,2030,0.69
EL64,CCGT,1,2035,0.69
EL64,CCGT,1,2040,0.69
EL64,CCGT,1,2045,0.69
EL64,CCGT,1,2050,0.69
EL30,CCGT,1,2023,0.69
EL30,CCGT,1,2025,0.69
EL30,CCGT,1,2030,0.69
EL30,CCGT,1,2035,0.69
EL30,CCGT,1,2040,0.69
EL30,CCGT,1,2045,0.69
EL30,CCGT,1,2050,0.69
EL65,CCGT,1,2023,0.69
EL65,CCGT,1,2025,0.69
EL65,CCGT,1,2030,0.69
EL65,CCGT,1,2035,0.69
EL65,CCGT,1,2040,0.69
EL65,CCGT,1,2045,0.69
EL65,CCGT,1,2050,0.69
CHIOS,Chios,1,2023,1.66
CHIOS,Chios,1,2025,1.66
CHIOS,Chios,1,2030,1.66
CHIOS,Chios,1,2035,1.66
CHIOS,Chios,1,2040,1.66
CHIOS,Chios,1,2045,1.66
CHIOS,Chios,1,2050,1.66
EL51,CoalExtraction,1,2023,2.77
EL51,CoalExtraction,1,2025,2.959739358
EL51,CoalExtraction,1,2030,1.555910414
EL51,CoalExtraction,1,2035,1.364833696
EL51,CoalExtraction,1,2040,1.173756979
EL51,CoalExtraction,1,2045,1.119163631
EL51,CoalExtraction,1,2050,1.064570283
EL52,CoalExtraction,1,2023,2.77
EL52,CoalExtraction,1,2025,2.959739358
EL52,CoalExtraction,1,2030,1.555910414
EL52,CoalExtraction,1,2035,1.364833696
EL52,CoalExtraction,1,2040,1.173756979
EL52,CoalExtraction,1,2045,1.119163631
EL52,CoalExtraction,1,2050,1.064570283
EL53,CoalExtraction,1,2023,2.77
EL53,CoalExtraction,1,2025,2.959739358
EL53,CoalExtraction,1,2030,1.555910414
EL53,CoalExtraction,1,2035,1.364833696
EL53,CoalExtraction,1,2040,1.173756979
EL53,CoalExtraction,1,2045,1.119163631
EL53,CoalExtraction,1,2050,1.064570283
EL54,CoalExtraction,1,2023,2.77
EL54,CoalExtraction,1,2025,2.959739358
EL54,CoalExtraction,1,2030,1.555910414
EL54,CoalExtraction,1,2035,1.364833696
EL54,CoalExtraction,1,2040,1.173756979
EL54,CoalExtraction,1,2045,1.119163631
EL54,CoalExtraction,1,2050,1.064570283
EL61,CoalExtraction,1,2023,2.77
EL61,CoalExtraction,1,2025,2.959739358
EL61,CoalExtraction,1,2030,1.555910414
EL61,CoalExtraction,1,2035,1.364833696
EL61,CoalExtraction,1,2040,1.173756979
EL61,CoalExtraction,1,2045,1.119163631
EL61,CoalExtraction,1,2050,1.064570283
EL62,CoalExtraction,1,2023,2.77
EL62,CoalExtraction,1,2025,2.959739358
EL62,CoalExtraction,1,2030,1.555910414
EL62,CoalExtraction,1,2035,1.364833696
EL62,CoalExtraction,1,2040,1.173756979
EL62,CoalExtraction,1,2045,1.119163631
EL62,CoalExtraction,1,2050,1.064570283
EL63,CoalExtraction,1,2023,2.77
EL63,CoalExtraction,1,2025,2.959739358
EL63,CoalExtraction,1,2030,1.555910414
EL63,CoalExtraction,1,2035,1.364833696
EL63,CoalExtraction,1,2040,1.173756979
EL63,CoalExtraction,1,2045,1.119163631
EL63,CoalExtraction,1,2050,1.064570283
EL64,CoalExtraction,1,2023,2.77
EL64,CoalExtraction,1,2025,2.959739358
EL64,CoalExtraction,1,2030,1.555910414
EL64,CoalExtraction,1,2035,1.364833696
EL64,CoalExtraction,1,2040,1.173756979
EL64,CoalExtraction,1,2045,1.119163631
EL64,CoalExtraction,1,2050,1.064570283
EL30,CoalExtraction,1,2023,2.77
EL30,CoalExtraction,1,2025,2.959739358
EL30,CoalExtraction,1,2030,1.555910414
EL30,CoalExtraction,1,2035,1.364833696
EL30,CoalExtraction,1,2040,1.173756979
EL30,CoalExtraction,1,2045,1.119163631
EL30,CoalExtraction,1,2050,1.064570283
EL65,CoalExtraction,1,2023,2.77
EL65,CoalExtraction,1,2025,2.959739358
EL65,CoalExtraction,1,2030,1.555910414
EL65,CoalExtraction,1,2035,1.364833696
EL65,CoalExtraction,1,2040,1.173756979
EL65,CoalExtraction,1,2045,1.119163631
EL65,CoalExtraction,1,2050,1.064570283
EL52,Edeseou,1,2023,0.09
EL52,Edeseou,1,2025,0.09
EL52,Edeseou,1,2030,0.09
EL52,Edeseou,1,2035,0.09
EL52,Edeseou,1,2040,0.09
EL52,Edeseou,1,2045,0.09
EL52,Edeseou,1,2050,0.09
EL51,Elec_Network,1,2023,2.83
EL51,Elec_Network,1,2025,2.83
EL51,Elec_Network,1,2030,2.83
EL51,Elec_Network,1,2035,2.83
EL51,Elec_Network,1,2040,2.83
EL51,Elec_Network,1,2045,2.83
EL51,Elec_Network,1,2050,2.83
EL52,Elec_Network,1,2023,2.83
EL52,Elec_Network,1,2025,2.83
EL52,Elec_Network,1,2030,2.83
EL52,Elec_Network,1,2035,2.83
EL52,Elec_Network,1,2040,2.83
EL52,Elec_Network,1,2045,2.83
EL52,Elec_Network,1,2050,2.83
EL53,Elec_Network,1,2023,2.83
EL53,Elec_Network,1,2025,2.83
EL53,Elec_Network,1,2030,2.83
EL53,Elec_Network,1,2035,2.83
EL53,Elec_Network,1,2040,2.83
EL53,Elec_Network,1,2045,2.83
EL53,Elec_Network,1,2050,2.83
EL54,Elec_Network,1,2023,2.83
EL54,Elec_Network,1,2025,2.83
EL54,Elec_Network,1,2030,2.83
EL54,Elec_Network,1,2035,2.83
EL54,Elec_Network,1,2040,2.83
EL54,Elec_Network,1,2045,2.83
EL54,Elec_Network,1,2050,2.83
EL61,Elec_Network,1,2023,2.83
EL61,Elec_Network,1,2025,2.83
EL61,Elec_Network,1,2030,2.83
EL61,Elec_Network,1,2035,2.83
EL61,Elec_Network,1,2040,2.83
EL61,Elec_Network,1,2045,2.83
EL61,Elec_Network,1,2050,2.83
EL62,Elec_Network,1,2023,2.83
EL62,Elec_Network,1,2025,2.83
EL62,Elec_Network,1,2030,2.83
EL62,Elec_Network,1,2035,2.83
EL62,Elec_Network,1,2040,2.83
EL62,Elec_Network,1,2045,2.83
EL62,Elec_Network,1,2050,2.83
EL63,Elec_Network,1,2023,2.83
EL63,Elec_Network,1,2025,2.83
EL63,Elec_Network,1,2030,2.83
EL63,Elec_Network,1,2035,2.83
EL63,Elec_Network,1,2040,2.83
EL63,Elec_Network,1,2045,2.83
EL63,Elec_Network,1,2050,2.83
EL64,Elec_Network,1,2023,2.83
EL64,Elec_Network,1,2025,2.83
EL64,Elec_Network,1,2030,2.83
EL64,Elec_Network,1,2035,2.83
EL64,Elec_Network,1,2040,2.83
EL64,Elec_Network,1,2045,2.83
EL64,Elec_Network,1,2050,2.83
EL30,Elec_Network,1,2023,2.83
EL30,Elec_Network,1,2025,2.83
EL30,Elec_Network,1,2030,2.83
EL30,Elec_Network,1,2035,2.83
EL30,Elec_Network,1,2040,2.83
EL30,Elec_Network,1,2045,2.83
EL30,Elec_Network,1,2050,2.83
EL65,Elec_Network,1,2023,2.83
EL65,Elec_Network,1,2025,2.83
EL65,Elec_Network,1,2030,2.83
EL65,Elec_Network,1,2035,2.83
EL65,Elec_Network,1,2040,2.83
EL65,Elec_Network,1,2045,2.83
EL65,Elec_Network,1,2050,2.83
Crete,Elec_Network,1,2023,2.83
Crete,Elec_Network,1,2025,2.83
Crete,Elec_Network,1,2030,2.83
Crete,Elec_Network,1,2035,2.83
Crete,Elec_Network,1,2040,2.83
Crete,Elec_Network,1,2045,2.83
Crete,Elec_Network,1,2050,2.83
THIRA,Elec_Network,1,2023,2.83
THIRA,Elec_Network,1,2025,2.83
THIRA,Elec_Network,1,2030,2.83
THIRA,Elec_Network,1,2035,2.83
THIRA,Elec_Network,1,2040,2.83
THIRA,Elec_Network,1,2045,2.83
THIRA,Elec_Network,1,2050,2.83
SAMOS,Elec_Network,1,2023,2.83
SAMOS,Elec_Network,1,2025,2.83
SAMOS,Elec_Network,1,2030,2.83
SAMOS,Elec_Network,1,2035,2.83
SAMOS,Elec_Network,1,2040,2.83
SAMOS,Elec_Network,1,2045,2.83
SAMOS,Elec_Network,1,2050,2.83
CHIOS,Elec_Network,1,2023,2.83
CHIOS,Elec_Network,1,2025,2.83
CHIOS,Elec_Network,1,2030,2.83
CHIOS,Elec_Network,1,2035,2.83
CHIOS,Elec_Network,1,2040,2.83
CHIOS,Elec_Network,1,2045,2.83
CHIOS,Elec_Network,1,2050,2.83
LESVOS,Elec_Network,1,2023,2.83
LESVOS,Elec_Network,1,2025,2.83
LESVOS,Elec_Network,1,2030,2.83
LESVOS,Elec_Network,1,2035,2.83
LESVOS,Elec_Network,1,2040,2.83
LESVOS,Elec_Network,1,2045,2.83
LESVOS,Elec_Network,1,2050,2.83
LEMNOS,Elec_Network,1,2023,2.83
LEMNOS,Elec_Network,1,2025,2.83
LEMNOS,Elec_Network,1,2030,2.83
LEMNOS,Elec_Network,1,2035,2.83
LEMNOS,Elec_Network,1,2040,2.83
LEMNOS,Elec_Network,1,2045,2.83
LEMNOS,Elec_Network,1,2050,2.83
KOS,Elec_Network,1,2023,2.83
KOS,Elec_Network,1,2025,2.83
KOS,Elec_Network,1,2030,2.83
KOS,Elec_Network,1,2035,2.83
KOS,Elec_Network,1,2040,2.83
KOS,Elec_Network,1,2045,2.83
KOS,Elec_Network,1,2050,2.83
KARPATHOS,Elec_Network,1,2023,2.83
KARPATHOS,Elec_Network,1,2025,2.83
KARPATHOS,Elec_Network,1,2030,2.83
KARPATHOS,Elec_Network,1,2035,2.83
KARPATHOS,Elec_Network,1,2040,2.83
KARPATHOS,Elec_Network,1,2045,2.83
KARPATHOS,Elec_Network,1,2050,2.83
RODOS,Elec_Network,1,2023,2.83
RODOS,Elec_Network,1,2025,2.83
RODOS,Elec_Network,1,2030,2.83
RODOS,Elec_Network,1,2035,2.83
RODOS,Elec_Network,1,2040,2.83
RODOS,Elec_Network,1,2045,2.83
RODOS,Elec_Network,1,2050,2.83
SKYROS,Elec_Network,1,2023,2.83
SKYROS,Elec_Network,1,2025,2.83
SKYROS,Elec_Network,1,2030,2.83
SKYROS,Elec_Network,1,2035,2.83
SKYROS,Elec_Network,1,2040,2.83
SKYROS,Elec_Network,1,2045,2.83
SKYROS,Elec_Network,1,2050,2.83
SERIFOS,Elec_Network,1,2023,2.83
SERIFOS,Elec_Network,1,2025,2.83
SERIFOS,Elec_Network,1,2030,2.83
SERIFOS,Elec_Network,1,2035,2.83
SERIFOS,Elec_Network,1,2040,2.83
SERIFOS,Elec_Network,1,2045,2.83
SERIFOS,Elec_Network,1,2050,2.83
EL64,ELPEDISON,1,2023,0.69
EL64,ELPEDISON,1,2025,0.69
EL64,ELPEDISON,1,2030,0.69
EL64,ELPEDISON,1,2035,0.69
EL64,ELPEDISON,1,2040,0.69
EL64,ELPEDISON,1,2045,0.69
EL64,ELPEDISON,1,2050,0.69
EL52,Energ_Thesalonikis,1,2023,0.69
EL52,Energ_Thesalonikis,1,2025,0.69
EL52,Energ_Thesalonikis,1,2030,0.69
EL52,Energ_Thesalonikis,1,2035,0.69
EL52,Energ_Thesalonikis,1,2040,0.69
EL52,Energ_Thesalonikis,1,2045,0.69
EL52,Energ_Thesalonikis,1,2050,0.69
EL51,Gas_CCS,1,2023,5.000004
EL51,Gas_CCS,1,2025,5.000004
EL51,Gas_CCS,1,2030,5.000004
EL51,Gas_CCS,1,2035,5.000004
EL51,Gas_CCS,1,2040,5.000004
EL51,Gas_CCS,1,2045,5.000004
EL51,Gas_CCS,1,2050,5.000004
EL52,Gas_CCS,1,2023,5.000004
EL52,Gas_CCS,1,2025,5.000004
EL52,Gas_CCS,1,2030,5.000004
EL52,Gas_CCS,1,2035,5.000004
EL52,Gas_CCS,1,2040,5.000004
EL52,Gas_CCS,1,2045,5.000004
EL52,Gas_CCS,1,2050,5.000004
EL53,Gas_CCS,1,2023,5.000004
EL53,Gas_CCS,1,2025,5.000004
EL53,Gas_CCS,1,2030,5.000004
EL53,Gas_CCS,1,2035,5.000004
EL53,Gas_CCS,1,2040,5.000004
EL53,Gas_CCS,1,2045,5.000004
EL53,Gas_CCS,1,2050,5.000004
EL54,Gas_CCS,1,2023,5.000004
EL54,Gas_CCS,1,2025,5.000004
EL54,Gas_CCS,1,2030,5.000004
EL54,Gas_CCS,1,2035,5.000004
EL54,Gas_CCS,1,2040,5.000004
EL54,Gas_CCS,1,2045,5.000004
EL54,Gas_CCS,1,2050,5.000004
EL61,Gas_CCS,1,2023,5.000004
EL61,Gas_CCS,1,2025,5.000004
EL61,Gas_CCS,1,2030,5.000004
EL61,Gas_CCS,1,2035,5.000004
EL61,Gas_CCS,1,2040,5.000004
EL61,Gas_CCS,1,2045,5.000004
EL61,Gas_CCS,1,2050,5.000004
EL62,Gas_CCS,1,2023,5.000004
EL62,Gas_CCS,1,2025,5.000004
EL62,Gas_CCS,1,2030,5.000004
EL62,Gas_CCS,1,2035,5.000004
EL62,Gas_CCS,1,2040,5.000004
EL62,Gas_CCS,1,2045,5.000004
EL62,Gas_CCS,1,2050,5.000004
EL63,Gas_CCS,1,2023,5.000004
EL63,Gas_CCS,1,2025,5.000004
EL63,Gas_CCS,1,2030,5.000004
EL63,Gas_CCS,1,2035,5.000004
EL63,Gas_CCS,1,2040,5.000004
EL63,Gas_CCS,1,2045,5.000004
EL63,Gas_CCS,1,2050,5.000004
EL64,Gas_CCS,1,2023,5.000004
EL64,Gas_CCS,1,2025,5.000004
EL64,Gas_CCS,1,2030,5.000004
EL64,Gas_CCS,1,2035,5.000004
EL64,Gas_CCS,1,2040,5.000004
EL64,Gas_CCS,1,2045,5.000004
EL64,Gas_CCS,1,2050,5.000004
EL30,Gas_CCS,1,2023,5.000004
EL30,Gas_CCS,1,2025,5.000004
EL30,Gas_CCS,1,2030,5.000004
EL30,Gas_CCS,1,2035,5.000004
EL30,Gas_CCS,1,2040,5.000004
EL30,Gas_CCS,1,2045,5.000004
EL30,Gas_CCS,1,2050,5.000004
EL65,Gas_CCS,1,2023,5.000004
EL65,Gas_CCS,1,2025,5.000004
EL65,Gas_CCS,1,2030,5.000004
EL65,Gas_CCS,1,2035,5.000004
EL65,Gas_CCS,1,2040,5.000004
EL65,Gas_CCS,1,2045,5.000004
EL65,Gas_CCS,1,2050,5.000004
EL51,Geothermal_HI,1,2023,0.04
EL51,Geothermal_HI,1,2025,0.04
EL51,Geothermal_HI,1,2030,0.04
EL51,Geothermal_HI,1,2035,0.04
EL51,Geothermal_HI,1,2040,0.04
EL51,Geothermal_HI,1,2045,0.04
EL51,Geothermal_HI,1,2050,0.04
EL52,Geothermal_HI,1,2023,0.04
EL52,Geothermal_HI,1,2025,0.04
EL52,Geothermal_HI,1,2030,0.04
EL52,Geothermal_HI,1,2035,0.04
EL52,Geothermal_HI,1,2040,0.04
EL52,Geothermal_HI,1,2045,0.04
EL52,Geothermal_HI,1,2050,0.04
EL53,Geothermal_HI,1,2023,0.04
EL53,Geothermal_HI,1,2025,0.04
EL53,Geothermal_HI,1,2030,0.04
EL53,Geothermal_HI,1,2035,0.04
EL53,Geothermal_HI,1,2040,0.04
EL53,Geothermal_HI,1,2045,0.04
EL53,Geothermal_HI,1,2050,0.04
EL54,Geothermal_HI,1,2023,0.04
EL54,Geothermal_HI,1,2025,0.04
EL54,Geothermal_HI,1,2030,0.04
EL54,Geothermal_HI,1,2035,0.04
EL54,Geothermal_HI,1,2040,0.04
EL54,Geothermal_HI,1,2045,0.04
EL54,Geothermal_HI,1,2050,0.04
EL61,Geothermal_HI,1,2023,0.04
EL61,Geothermal_HI,1,2025,0.04
EL61,Geothermal_HI,1,2030,0.04
EL61,Geothermal_HI,1,2035,0.04
EL61,Geothermal_HI,1,2040,0.04
EL61,Geothermal_HI,1,2045,0.04
EL61,Geothermal_HI,1,2050,0.04
EL62,Geothermal_HI,1,2023,0.04
EL62,Geothermal_HI,1,2025,0.04
EL62,Geothermal_HI,1,2030,0.04
EL62,Geothermal_HI,1,2035,0.04
EL62,Geothermal_HI,1,2040,0.04
EL62,Geothermal_HI,1,2045,0.04
EL62,Geothermal_HI,1,2050,0.04
EL63,Geothermal_HI,1,2023,0.04
EL63,Geothermal_HI,1,2025,0.04
EL63,Geothermal_HI,1,2030,0.04
EL63,Geothermal_HI,1,2035,0.04
