REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
EL63,Geothermal_HI,1,2040,0.04
EL63,Geothermal_HI,1,2045,0.04
EL63,Geothermal_HI,1,2050,0.04
EL64,Geothermal_HI,1,2023,0.04
EL64,Geothermal_HI,1,2025,0.04
EL64,Geothermal_HI,1,2030,0.04
EL64,Geothermal_HI,1,2035,0.04
EL64,Geothermal_HI,1,2040,0.04
EL64,Geothermal_HI,1,2045,0.04
EL64,Geothermal_HI,1,2050,0.04
EL30,Geothermal_HI,1,2023,0.04
EL30,Geothermal_HI,1,2025,0.04
EL30,Geothermal_HI,1,2030,0.04
EL30,Geothermal_HI,1,2035,0.04
EL30,Geothermal_HI,1,2040,0.04
EL30,Geothermal_HI,1,2045,0.04
EL30,Geothermal_HI,1,2050,0.04
EL65,Geothermal_HI,1,2023,0.04
EL65,Geothermal_HI,1,2025,0.04
EL65,Geothermal_HI,1,2030,0.04
EL65,Geothermal_HI,1,2035,0.04
EL65,Geothermal_HI,1,2040,0.04
EL65,Geothermal_HI,1,2045,0.04
EL65,Geothermal_HI,1,2050,0.04
EL51,Geothermal_ME,1,2023,0.03
EL51,Geothermal_ME,1,2025,0.03
EL51,Geothermal_ME,1,2030,0.03
EL51,Geothermal_ME,1,2035,0.03
EL51,Geothermal_ME,1,2040,0.03
EL51,Geothermal_ME,1,2045,0.03
EL51,Geothermal_ME,1,2050,0.03
EL52,Geothermal_ME,1,2023,0.03
EL52,Geothermal_ME,1,2025,0.03
EL52,Geothermal_ME,1,2030,0.03
EL52,Geothermal_ME,1,2035,0.03
EL52,Geothermal_ME,1,2040,0.03
EL52,Geothermal_ME,1,2045,0.03
EL52,Geothermal_ME,1,2050,0.03
EL53,Geothermal_ME,1,2023,0.03
EL53,Geothermal_ME,1,2025,0.03
EL53,Geothermal_ME,1,2030,0.03
EL53,Geothermal_ME,1,2035,0.03
EL53,Geothermal_ME,1,2040,0.03
EL53,Geothermal_ME,1,2045,0.03
EL53,Geothermal_ME,1,2050,0.03
EL54,Geothermal_ME,1,2023,0.03
EL54,Geothermal_ME,1,2025,0.03
EL54,Geothermal_ME,1,2030,0.03
EL54,Geothermal_ME,1,2035,0.03
EL54,Geothermal_ME,1,2040,0.03
EL54,Geothermal_ME,1,2045,0.03
EL54,Geothermal_ME,1,2050,0.03
EL61,Geothermal_ME,1,2023,0.03
EL61,Geothermal_ME,1,2025,0.03
EL61,Geothermal_ME,1,2030,0.03
EL61,Geothermal_ME,1,2035,0.03
EL61,Geothermal_ME,1,2040,0.03
EL61,Geothermal_ME,1,2045,0.03
EL61,Geothermal_ME,1,2050,0.03
EL62,Geothermal_ME,1,2023,0.03
EL62,Geothermal_ME,1,2025,0.03
EL62,Geothermal_ME,1,2030,0.03
EL62,Geothermal_ME,1,2035,0.03
EL62,Geothermal_ME,1,2040,0.03
EL62,Geothermal_ME,1,2045,0.03
EL62,Geothermal_ME,1,2050,0.03
EL63,Geothermal_ME,1,2023,0.03
EL63,Geothermal_ME,1,2025,0.03
EL63,Geothermal_ME,1,2030,0.03
EL63,Geothermal_ME,1,2035,0.03
EL63,Geothermal_ME,1,2040,0.03
EL63,Geothermal_ME,1,2045,0.03
EL63,Geothermal_ME,1,2050,0.03
EL64,Geothermal_ME,1,2023,0.03
EL64,Geothermal_ME,1,2025,0.03
EL64,Geothermal_ME,1,2030,0.03
EL64,Geothermal_ME,1,2035,0.03
EL64,Geothermal_ME,1,2040,0.03
EL64,Geothermal_ME,1,2045,0.03
EL64,Geothermal_ME,1,2050,0.03
EL30,Geothermal_ME,1,2023,0.03
EL30,Geothermal_ME,1,2025,0.03
EL30,Geothermal_ME,1,2030,0.03
EL30,Geothermal_ME,1,2035,0.03
EL30,Geothermal_ME,1,2040,0.03
EL30,Geothermal_ME,1,2045,0.03
EL30,Geothermal_ME,1,2050,0.03
EL65,Geothermal_ME,1,2023,0.03
EL65,Geothermal_ME,1,2025,0.03
EL65,Geothermal_ME,1,2030,0.03
EL65,Geothermal_ME,1,2035,0.03
EL65,Geothermal_ME,1,2040,0.03
EL65,Geothermal_ME,1,2045,0.03
EL65,Geothermal_ME,1,2050,0.03
EL51,HydroStor,1,2023,0.09
EL51,HydroStor,1,2025,0.09
EL51,HydroStor,1,2030,0.09
EL51,HydroStor,1,2035,0.09
EL51,HydroStor,1,2040,0.09
EL51,HydroStor,1,2045,0.09
EL51,HydroStor,1,2050,0.09
EL52,HydroStor,1,2023,0.09
EL52,HydroStor,1,2025,0.09
EL52,HydroStor,1,2030,0.09
EL52,HydroStor,1,2035,0.09
EL52,HydroStor,1,2040,0.09
EL52,HydroStor,1,2045,0.09
EL52,HydroStor,1,2050,0.09
EL53,HydroStor,1,2023,0.09
EL53,HydroStor,1,2025,0.09
EL53,HydroStor,1,2030,0.09
EL53,HydroStor,1,2035,0.09
EL53,HydroStor,1,2040,0.09
EL53,HydroStor,1,2045,0.09
EL53,HydroStor,1,2050,0.09
EL54,HydroStor,1,2023,0.09
EL54,HydroStor,1,2025,0.09
EL54,HydroStor,1,2030,0.09
EL54,HydroStor,1,2035,0.09
EL54,HydroStor,1,2040,0.09
EL54,HydroStor,1,2045,0.09
EL54,HydroStor,1,2050,0.09
EL61,HydroStor,1,2023,0.09
EL61,HydroStor,1,2025,0.09
EL61,HydroStor,1,2030,0.09
EL61,HydroStor,1,2035,0.09
EL61,HydroStor,1,2040,0.09
EL61,HydroStor,1,2045,0.09
EL61,HydroStor,1,2050,0.09
EL62,HydroStor,1,2023,0.09
EL62,HydroStor,1,2025,0.09
EL62,HydroStor,1,2030,0.09
EL62,HydroStor,1,2035,0.09
EL62,HydroStor,1,2040,0.09
EL62,HydroStor,1,2045,0.09
EL62,HydroStor,1,2050,0.09
EL63,HydroStor,1,2023,0.09
EL63,HydroStor,1,2025,0.09
EL63,HydroStor,1,2030,0.09
EL63,HydroStor,1,2035,0.09
EL63,HydroStor,1,2040,0.09
EL63,HydroStor,1,2045,0.09
EL63,HydroStor,1,2050,0.09
EL64,HydroStor,1,2023,0.09
EL64,HydroStor,1,2025,0.09
EL64,HydroStor,1,2030,0.09
EL64,HydroStor,1,2035,0.09
EL64,HydroStor,1,2040,0.09
EL64,HydroStor,1,2045,0.09
EL64,HydroStor,1,2050,0.09
EL30,HydroStor,1,2023,0.09
EL30,HydroStor,1,2025,0.09
EL30,HydroStor,1,2030,0.09
EL30,HydroStor,1,2035,0.09
EL30,HydroStor,1,2040,0.09
EL30,HydroStor,1,2045,0.09
EL30,HydroStor,1,2050,0.09
EL65,HydroStor,1,2023,0.09
EL65,HydroStor,1,2025,0.09
EL65,HydroStor,1,2030,0.09
EL65,HydroStor,1,2035,0.09
EL65,HydroStor,1,2040,0.09
EL65,HydroStor,1,2045,0.09
EL65,HydroStor,1,2050,0.09
EL53,Ilariona,1,2023,0.09
EL53,Ilariona,1,2025,0.09
EL53,Ilariona,1,2030,0.09
EL53,Ilariona,1,2035,0.09
EL53,Ilariona,1,2040,0.09
EL53,Ilariona,1,2045,0.09
EL53,Ilariona,1,2050,0.09
EL64,Iron_I,1,2023,0.69
EL64,Iron_I,1,2025,0.69
EL64,Iron_I,1,2030,0.69
EL64,Iron_I,1,2035,0.69
EL64,Iron_I,1,2040,0.69
EL64,Iron_I,1,2045,0.69
EL64,Iron_I,1,2050,0.69
EL64,Iron_II,1,2023,0.69
EL64,Iron_II,1,2025,0.69
EL64,Iron_II,1,2030,0.69
EL64,Iron_II,1,2035,0.69
EL64,Iron_II,1,2040,0.69
EL64,Iron_II,1,2045,0.69
EL64,Iron_II,1,2050,0.69
EL64,Iron_III,1,2023,0.69
EL64,Iron_III,1,2025,0.69
EL64,Iron_III,1,2030,0.69
EL64,Iron_III,1,2035,0.69
EL64,Iron_III,1,2040,0.69
EL64,Iron_III,1,2045,0.69
EL64,Iron_III,1,2050,0.69
EL64,IronII_CCGT,1,2023,0.69
EL64,IronII_CCGT,1,2025,0.69
EL64,IronII_CCGT,1,2030,0.69
EL64,IronII_CCGT,1,2035,0.69
EL64,IronII_CCGT,1,2040,0.69
EL64,IronII_CCGT,1,2045,0.69
EL64,IronII_CCGT,1,2050,0.69
KARPATHOS,Karpathos,1,2023,1.37
KARPATHOS,Karpathos,1,2025,1.37
KARPATHOS,Karpathos,1,2030,1.37
KARPATHOS,Karpathos,1,2035,1.37
KARPATHOS,Karpathos,1,2040,1.37
KARPATHOS,Karpathos,1,2045,1.37
KARPATHOS,Karpathos,1,2050,1.37
EL63,Kastrakiou,1,2023,0.09
EL63,Kastrakiou,1,2025,0.09
EL63,Kastrakiou,1,2030,0.09
EL63,Kastrakiou,1,2035,0.09
EL63,Kastrakiou,1,2040,0.09
EL63,Kastrakiou,1,2045,0.09
EL63,Kastrakiou,1,2050,0.09
EL65,KORINTHOS_POWER,1,2023,0.69
EL65,KORINTHOS_POWER,1,2025,0.69
EL65,KORINTHOS_POWER,1,2030,0.69
EL65,KORINTHOS_POWER,1,2035,0.69
EL65,KORINTHOS_POWER,1,2040,0.69
EL65,KORINTHOS_POWER,1,2045,0.69
EL65,KORINTHOS_POWER,1,2050,0.69
KOS,Kos_Kalymnos,1,2023,1.66
KOS,Kos_Kalymnos,1,2025,1.66
KOS,Kos_Kalymnos,1,2030,1.66
KOS,Kos_Kalymnos,1,2035,1.66
KOS,Kos_Kalymnos,1,2040,1.66
KOS,Kos_Kalymnos,1,2045,1.66
KOS,Kos_Kalymnos,1,2050,1.66
EL63,Kremaston,1,2023,0.09
EL63,Kremaston,1,2025,0.09
EL63,Kremaston,1,2030,0.09
EL63,Kremaston,1,2035,0.09
EL63,Kremaston,1,2040,0.09
EL63,Kremaston,1,2045,0.09
EL63,Kremaston,1,2050,0.09
EL65,Ladona,1,2023,0.09
EL65,Ladona,1,2025,0.09
EL65,Ladona,1,2030,0.09
EL65,Ladona,1,2035,0.09
EL65,Ladona,1,2040,0.09
EL65,Ladona,1,2045,0.09
EL65,Ladona,1,2050,0.09
LEMNOS,Lemnos,1,2023,1.37
LEMNOS,Lemnos,1,2025,1.37
LEMNOS,Lemnos,1,2030,1.37
LEMNOS,Lemnos,1,2035,1.37
LEMNOS,Lemnos,1,2040,1.37
LEMNOS,Lemnos,1,2045,1.37
LEMNOS,Lemnos,1,2050,1.37
LESVOS,Lesvos,1,2023,1.66
LESVOS,Lesvos,1,2025,1.66
LESVOS,Lesvos,1,2030,1.66
LESVOS,Lesvos,1,2035,1.66
LESVOS,Lesvos,1,2040,1.66
LESVOS,Lesvos,1,2045,1.66
LESVOS,Lesvos,1,2050,1.66
Crete,Linoperamata,1,2023,1.66
Crete,Linoperamata,1,2025,1.66
Crete,Linoperamata,1,2030,1.66
Crete,Linoperamata,1,2035,1.66
Crete,Linoperamata,1,2040,1.66
Crete,Linoperamata,1,2045,1.66
Crete,Linoperamata,1,2050,1.66
EL65,Megalopolis_III,1,2023,0.33
EL65,Megalopolis_III,1,2025,0.33
EL65,Megalopolis_III,1,2030,0.33
EL65,Megalopolis_III,1,2035,0.33
EL65,Megalopolis_III,1,2040,0.33
EL65,Megalopolis_III,1,2045,0.33
EL65,Megalopolis_III,1,2050,0.33
EL65,Megalopolis_IV,1,2023,0.33
EL65,Megalopolis_IV,1,2025,0.33
EL65,Megalopolis_IV,1,2030,0.33
EL65,Megalopolis_IV,1,2035,0.33
EL65,Megalopolis_IV,1,2040,0.33
EL65,Megalopolis_IV,1,2045,0.33
EL65,Megalopolis_IV,1,2050,0.33
EL53,Melitis_I,1,2023,0.33
EL53,Melitis_I,1,2025,0.33
EL53,Melitis_I,1,2030,0.33
EL53,Melitis_I,1,2035,0.33
EL53,Melitis_I,1,2040,0.33
EL53,Melitis_I,1,2045,0.33
EL53,Melitis_I,1,2050,0.33
EL61,NGImports,1,2023,13.45585693
EL61,NGImports,1,2025,11.4
EL61,NGImports,1,2030,11.4
EL61,NGImports,1,2035,11.4
EL61,NGImports,1,2040,11.4
EL61,NGImports,1,2045,11.4
EL61,NGImports,1,2050,11.4
EL62,NGImports,1,2023,13.45585693
EL62,NGImports,1,2025,11.4
EL62,NGImports,1,2030,11.4
EL62,NGImports,1,2035,11.4
EL62,NGImports,1,2040,11.4
EL62,NGImports,1,2045,11.4
EL62,NGImports,1,2050,11.4
EL63,NGImports,1,2023,13.45585693
EL63,NGImports,1,2025,11.4
EL63,NGImports,1,2030,11.4
EL63,NGImports,1,2035,11.4
EL63,NGImports,1,2040,11.4
EL63,NGImports,1,2045,11.4
EL63,NGImports,1,2050,11.4
EL64,NGImports,1,2023,13.45585693
EL64,NGImports,1,2025,11.4
EL64,NGImports,1,2030,11.4
EL64,NGImports,1,2035,11.4
EL64,NGImports,1,2040,11.4
EL64,NGImports,1,2045,11.4
EL64,NGImports,1,2050,11.4
EL51,NGImports,1,2023,13.45585693
EL51,NGImports,1,2025,11.4
EL51,NGImports,1,2030,11.4
EL51,NGImports,1,2035,11.4
EL51,NGImports,1,2040,11.4
EL51,NGImports,1,2045,11.4
EL51,NGImports,1,2050,11.4
EL52,NGImports,1,2023,13.45585693
EL52,NGImports,1,2025,11.4
EL52,NGImports,1,2030,11.4
EL52,NGImports,1,2035,11.4
EL52,NGImports,1,2040,11.4
EL52,NGImports,1,2045,11.4
EL52,NGImports,1,2050,11.4
EL53,NGImports,1,2023,13.45585693
EL53,NGImports,1,2025,11.4
EL53,NGImports,1,2030,11.4
EL53,NGImports,1,2035,11.4
EL53,NGImports,1,2040,11.4
EL53,NGImports,1,2045,11.4
EL53,NGImports,1,2050,11.4
EL54,NGImports,1,2023,13.45585693
EL54,NGImports,1,2025,11.4
EL54,NGImports,1,2030,11.4
EL54,NGImports,1,2035,11.4
EL54,NGImports,1,2040,11.4
EL54,NGImports,1,2045,11.4
EL54,NGImports,1,2050,11.4
EL30,NGImports,1,2023,13.45585693
EL30,NGImports,1,2025,11.4
EL30,NGImports,1,2030,11.4
EL30,NGImports,1,2035,11.4
EL30,NGImports,1,2040,11.4
EL30,NGImports,1,2045,11.4
EL30,NGImports,1,2050,11.4
EL65,NGImports,1,2023,13.45585693
EL65,NGImports,1,2025,11.4
EL65,NGImports,1,2030,11.4
EL65,NGImports,1,2035,11.4
EL65,NGImports,1,2040,11.4
EL65,NGImports,1,2045,11.4
EL65,NGImports,1,2050,11.4
EL61,OCGT,1,2023,0.69
EL61,OCGT,1,2025,0.69
EL61,OCGT,1,2030,0.69
EL61,OCGT,1,2035,0.69
EL61,OCGT,1,2040,0.69
EL61,OCGT,1,2045,0.69
EL61,OCGT,1,2050,0.69
EL62,OCGT,1,2023,0.69
EL62,OCGT,1,2025,0.69
EL62,OCGT,1,2030,0.69
EL62,OCGT,1,2035,0.69
EL62,OCGT,1,2040,0.69
EL62,OCGT,1,2045,0.69
EL62,OCGT,1,2050,0.69
EL63,OCGT,1,2023,0.69
EL63,OCGT,1,2025,0.69
EL63,OCGT,1,2030,0.69
EL63,OCGT,1,2035,0.69
EL63,OCGT,1,2040,0.69
EL63,OCGT,1,2045,0.69
EL63,OCGT,1,2050,0.69
EL64,OCGT,1,2023,0.69
EL64,OCGT,1,2025,0.69
EL64,OCGT,1,2030,0.69
EL64,OCGT,1,2035,0.69
EL64,OCGT,1,2040,0.69
EL64,OCGT,1,2045,0.69
EL64,OCGT,1,2050,0.69
EL51,OCGT,1,2023,0.69
EL51,OCGT,1,2025,0.69
EL51,OCGT,1,2030,0.69
EL51,OCGT,1,2035,0.69
EL51,OCGT,1,2040,0.69
EL51,OCGT,1,2045,0.69
EL51,OCGT,1,2050,0.69
EL52,OCGT,1,2023,0.69
EL52,OCGT,1,2025,0.69
EL52,OCGT,1,2030,0.69
EL52,OCGT,1,2035,0.69
EL52,OCGT,1,2040,0.69
EL52,OCGT,1,2045,0.69
EL52,OCGT,1,2050,0.69
EL53,OCGT,1,2023,0.69
EL53,OCGT,1,2025,0.69
EL53,OCGT,1,2030,0.69
EL53,OCGT,1,2035,0.69
EL53,OCGT,1,2040,0.69
EL53,OCGT,1,2045,0.69
EL53,OCGT,1,2050,0.69
EL54,OCGT,1,2023,0.69
EL54,OCGT,1,2025,0.69
EL54,OCGT,1,2030,0.69
EL54,OCGT,1,2035,0.69
EL54,OCGT,1,2040,0.69
EL54,OCGT,1,2045,0.69
EL54,OCGT,1,2050,0.69
EL30,OCGT,1,2023,0.69
EL30,OCGT,1,2025,0.69
EL30,OCGT,1,2030,0.69
EL30,OCGT,1,2035,0.69
EL30,OCGT,1,2040,0.69
EL30,OCGT,1,2045,0.69
EL30,OCGT,1,2050,0.69
EL65,OCGT,1,2023,0.69
EL65,OCGT,1,2025,0.69
EL65,OCGT,1,2030,0.69
EL65,OCGT,1,2035,0.69
EL65,OCGT,1,2040,0.69
EL65,OCGT,1,2045,0.69
EL65,OCGT,1,2050,0.69
EL61,OffshoreWind,1,2023,0.12
EL61,OffshoreWind,1,2025,0.12
EL61,OffshoreWind,1,2030,0.12
EL61,OffshoreWind,1,2035,0.12
EL61,OffshoreWind,1,2040,0.12
EL61,OffshoreWind,1,2045,0.12
EL61,OffshoreWind,1,2050,0.12
EL62,OffshoreWind,1,2023,0.12
EL62,OffshoreWind,1,2025,0.12
EL62,OffshoreWind,1,2030,0.12
EL62,OffshoreWind,1,2035,0.12
EL62,OffshoreWind,1,2040,0.12
EL62,OffshoreWind,1,2045,0.12
EL62,OffshoreWind,1,2050,0.12
EL63,OffshoreWind,1,2023,0.12
EL63,OffshoreWind,1,2025,0.12
EL63,OffshoreWind,1,2030,0.12
EL63,OffshoreWind,1,2035,0.12
EL63,OffshoreWind,1,2040,0.12
EL63,OffshoreWind,1,2045,0.12
EL63,OffshoreWind,1,2050,0.12
EL64,OffshoreWind,1,2023,0.12
EL64,OffshoreWind,1,2025,0.12
EL64,OffshoreWind,1,2030,0.12
EL64,OffshoreWind,1,2035,0.12
EL64,OffshoreWind,1,2040,0.12
EL64,OffshoreWind,1,2045,0.12
EL64,OffshoreWind,1,2050,0.12
EL51,OffshoreWind,1,2023,0.12
EL51,OffshoreWind,1,2025,0.12
EL51,OffshoreWind,1,2030,0.12
EL51,OffshoreWind,1,2035,0.12
EL51,OffshoreWind,1,2040,0.12
EL51,OffshoreWind,1,2045,0.12
EL51,OffshoreWind,1,2050,0.12
EL52,OffshoreWind,1,2023,0.12
EL52,OffshoreWind,1,2025,0.12
EL52,OffshoreWind,1,2030,0.12
EL52,OffshoreWind,1,2035,0.12
EL52,OffshoreWind,1,2040,0.12
EL52,OffshoreWind,1,2045,0.12
EL52,OffshoreWind,1,2050,0.12
EL53,OffshoreWind,1,2023,0.12
EL53,OffshoreWind,1,2025,0.12
EL53,OffshoreWind,1,2030,0.12
EL53,OffshoreWind,1,2035,0.12
EL53,OffshoreWind,1,2040,0.12
EL53,OffshoreWind,1,2045,0.12
EL53,OffshoreWind,1,2050,0.12
EL54,OffshoreWind,1,2023,0.12
EL54,OffshoreWind,1,2025,0.12
EL54,OffshoreWind,1,2030,0.12
EL54,OffshoreWind,1,2035,0.12
EL54,OffshoreWind,1,2040,0.12
EL54,OffshoreWind,1,2045,0.12
EL54,OffshoreWind,1,2050,0.12
EL30,OffshoreWind,1,2023,0.12
EL30,OffshoreWind,1,2025,0.12
EL30,OffshoreWind,1,2030,0.12
EL30,OffshoreWind,1,2035,0.12
EL30,OffshoreWind,1,2040,0.12
EL30,OffshoreWind,1,2045,0.12
EL30,OffshoreWind,1,2050,0.12
EL65,OffshoreWind,1,2023,0.12
EL65,OffshoreWind,1,2025,0.12
EL65,OffshoreWind,1,2030,0.12
EL65,OffshoreWind,1,2035,0.12
EL65,OffshoreWind,1,2040,0.12
EL65,OffshoreWind,1,2045,0.12
EL65,OffshoreWind,1,2050,0.12
Crete,OffshoreWind,1,2023,0.12
Crete,OffshoreWind,1,2025,0.12
Crete,OffshoreWind,1,2030,0.12
Crete,OffshoreWind,1,2035,0.12
Crete,OffshoreWind,1,2040,0.12
Crete,OffshoreWind,1,2045,0.12
Crete,OffshoreWind,1,2050,0.12
THIRA,OffshoreWind,1,2023,0.12
THIRA,OffshoreWind,1,2025,0.12
THIRA,OffshoreWind,1,2030,0.12
THIRA,OffshoreWind,1,2035,0.12
THIRA,OffshoreWind,1,2040,0.12
THIRA,OffshoreWind,1,2045,0.12
THIRA,OffshoreWind,1,2050,0.12
SAMOS,OffshoreWind,1,2023,0.12
SAMOS,OffshoreWind,1,2025,0.12
SAMOS,OffshoreWind,1,2030,0.12
SAMOS,OffshoreWind,1,2035,0.12
SAMOS,OffshoreWind,1,2040,0.12
SAMOS,OffshoreWind,1,2045,0.12
SAMOS,OffshoreWind,1,2050,0.12
CHIOS,OffshoreWind,1,2023,0.12
CHIOS,OffshoreWind,1,2025,0.12
CHIOS,OffshoreWind,1,2030,0.12
CHIOS,OffshoreWind,1,2035,0.12
CHIOS,OffshoreWind,1,2040,0.12
CHIOS,OffshoreWind,1,2045,0.12
CHIOS,OffshoreWind,1,2050,0.12
LESVOS,OffshoreWind,1,2023,0.12
LESVOS,OffshoreWind,1,2025,0.12
LESVOS,OffshoreWind,1,2030,0.12
LESVOS,OffshoreWind,1,2035,0.12
LESVOS,OffshoreWind,1,2040,0.12
LESVOS,OffshoreWind,1,2045,0.12
