VARIABLE,REGION,STORAGE,YEAR,VALUE
DiscountedvAnnCapexStor,CHIOS,BATTERY_STORAGE_NEW,2023,2.0670646632917244e-06
DiscountedvAnnCapexStor,CHIOS,BATTERY_STORAGE_NEW,2025,1.5904291311624448e-06
DiscountedvAnnCapexStor,CHIOS,BATTERY_STORAGE_NEW,2030,1.8348579759569084
DiscountedvAnnCapexStor,CHIOS,BATTERY_STORAGE_NEW,2035,1.2487735097357409
DiscountedvAnnCapexStor,CHIOS,BATTERY_STORAGE_NEW,2040,0.8498937800809288
DiscountedvAnnCapexStor,CHIOS,BATTERY_STORAGE_NEW,2045,0.025441878896054752
DiscountedvAnnCapexStor,CHIOS,BATTERY_STORAGE_NEW,2050,0.0210571822797505
DiscountedvAnnCapexStor,CHIOS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,CHIOS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,CHIOS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,CHIOS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,CHIOS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,CHIOS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,CHIOS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,CHIOS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,CHIOS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,CHIOS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,CHIOS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,CHIOS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,CHIOS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,CHIOS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,CHIOS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,CHIOS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,CHIOS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,CHIOS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,CHIOS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,CHIOS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,CHIOS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,Crete,BATTERY_STORAGE_NEW,2023,2.153497542637186e-06
DiscountedvAnnCapexStor,Crete,BATTERY_STORAGE_NEW,2025,3.093667614343565e-06
DiscountedvAnnCapexStor,Crete,BATTERY_STORAGE_NEW,2030,9.388985753300188e-06
DiscountedvAnnCapexStor,Crete,BATTERY_STORAGE_NEW,2035,1.272913597296574
DiscountedvAnnCapexStor,Crete,BATTERY_STORAGE_NEW,2040,18.394728868746068
DiscountedvAnnCapexStor,Crete,BATTERY_STORAGE_NEW,2045,19.73004577762413
DiscountedvAnnCapexStor,Crete,BATTERY_STORAGE_NEW,2050,24.80793860553233
DiscountedvAnnCapexStor,Crete,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,Crete,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,Crete,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,Crete,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,Crete,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,Crete,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,Crete,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,Crete,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,Crete,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,Crete,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,Crete,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,Crete,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,Crete,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,Crete,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,Crete,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,Crete,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,Crete,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,Crete,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,Crete,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,Crete,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,Crete,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL30,BATTERY_STORAGE_NEW,2023,2.4007097024824268e-06
DiscountedvAnnCapexStor,EL30,BATTERY_STORAGE_NEW,2025,2.0495792305498765e-06
DiscountedvAnnCapexStor,EL30,BATTERY_STORAGE_NEW,2030,4.625229953286358e-06
DiscountedvAnnCapexStor,EL30,BATTERY_STORAGE_NEW,2035,0.8337601170765031
DiscountedvAnnCapexStor,EL30,BATTERY_STORAGE_NEW,2040,1.3595367813737673
DiscountedvAnnCapexStor,EL30,BATTERY_STORAGE_NEW,2045,1.4671911744396962
DiscountedvAnnCapexStor,EL30,BATTERY_STORAGE_NEW,2050,2.9229644713387573
DiscountedvAnnCapexStor,EL30,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL30,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL30,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL30,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL30,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL30,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL30,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL30,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL30,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL30,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL30,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL30,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL30,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL30,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL30,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL30,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL30,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL30,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL30,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL30,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL30,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL51,BATTERY_STORAGE_NEW,2023,2.0747135782653336e-06
DiscountedvAnnCapexStor,EL51,BATTERY_STORAGE_NEW,2025,1.946471948577345e-06
DiscountedvAnnCapexStor,EL51,BATTERY_STORAGE_NEW,2030,3.691052249797829e-06
DiscountedvAnnCapexStor,EL51,BATTERY_STORAGE_NEW,2035,5.106319166077673e-06
DiscountedvAnnCapexStor,EL51,BATTERY_STORAGE_NEW,2040,1.243508570293157e-05
DiscountedvAnnCapexStor,EL51,BATTERY_STORAGE_NEW,2045,2.5855976148116005e-05
DiscountedvAnnCapexStor,EL51,BATTERY_STORAGE_NEW,2050,1.5350340784801118
DiscountedvAnnCapexStor,EL51,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL51,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL51,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL51,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL51,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL51,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL51,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL51,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL51,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL51,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL51,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL51,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL51,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL51,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL51,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL51,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL51,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL51,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL51,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL51,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL51,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL52,BATTERY_STORAGE_NEW,2023,2.077175127105775e-06
DiscountedvAnnCapexStor,EL52,BATTERY_STORAGE_NEW,2025,1.9519507893706047e-06
DiscountedvAnnCapexStor,EL52,BATTERY_STORAGE_NEW,2030,3.950618184830355e-06
DiscountedvAnnCapexStor,EL52,BATTERY_STORAGE_NEW,2035,5.457684150207716e-06
DiscountedvAnnCapexStor,EL52,BATTERY_STORAGE_NEW,2040,3.793736327613261e-05
DiscountedvAnnCapexStor,EL52,BATTERY_STORAGE_NEW,2045,7.775967630071546
DiscountedvAnnCapexStor,EL52,BATTERY_STORAGE_NEW,2050,7.153910646190709
DiscountedvAnnCapexStor,EL52,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL52,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL52,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL52,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL52,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL52,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL52,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL52,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL52,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL52,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL52,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL52,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL52,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL52,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL52,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL52,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL52,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL52,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL52,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL52,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL52,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL53,BATTERY_STORAGE_NEW,2023,2.0694210926124585e-06
DiscountedvAnnCapexStor,EL53,BATTERY_STORAGE_NEW,2025,1.931309829142938e-06
DiscountedvAnnCapexStor,EL53,BATTERY_STORAGE_NEW,2030,4.139703737228231e-06
DiscountedvAnnCapexStor,EL53,BATTERY_STORAGE_NEW,2035,5.682195535443575e-06
DiscountedvAnnCapexStor,EL53,BATTERY_STORAGE_NEW,2040,1.1335096057400197e-05
DiscountedvAnnCapexStor,EL53,BATTERY_STORAGE_NEW,2045,4.39888423420682e-05
DiscountedvAnnCapexStor,EL53,BATTERY_STORAGE_NEW,2050,6.324665360176335e-05
DiscountedvAnnCapexStor,EL53,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL53,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL53,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL53,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL53,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL53,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL53,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL53,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL53,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL53,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL53,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL53,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL53,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL53,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL53,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL53,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL53,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL53,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL53,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL53,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL53,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL54,BATTERY_STORAGE_NEW,2023,2.0550484046283397e-06
DiscountedvAnnCapexStor,EL54,BATTERY_STORAGE_NEW,2025,1.9276126401081035e-06
DiscountedvAnnCapexStor,EL54,BATTERY_STORAGE_NEW,2030,4.05739844595303e-06
DiscountedvAnnCapexStor,EL54,BATTERY_STORAGE_NEW,2035,5.32673592140955e-06
DiscountedvAnnCapexStor,EL54,BATTERY_STORAGE_NEW,2040,9.927096926621548e-06
DiscountedvAnnCapexStor,EL54,BATTERY_STORAGE_NEW,2045,2.4263664325859176e-05
DiscountedvAnnCapexStor,EL54,BATTERY_STORAGE_NEW,2050,4.772079931273852
DiscountedvAnnCapexStor,EL54,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL54,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL54,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL54,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL54,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL54,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL54,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL54,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL54,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL54,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL54,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL54,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL54,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL54,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL54,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL54,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL54,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL54,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL54,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL54,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL54,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL61,BATTERY_STORAGE_NEW,2023,2.883548035212052e-06
DiscountedvAnnCapexStor,EL61,BATTERY_STORAGE_NEW,2025,2.6111317689151877e-06
DiscountedvAnnCapexStor,EL61,BATTERY_STORAGE_NEW,2030,7.352241690257253e-06
DiscountedvAnnCapexStor,EL61,BATTERY_STORAGE_NEW,2035,1.4519594673590364e-05
DiscountedvAnnCapexStor,EL61,BATTERY_STORAGE_NEW,2040,2.2404532726439372
DiscountedvAnnCapexStor,EL61,BATTERY_STORAGE_NEW,2045,4.784866188112119
DiscountedvAnnCapexStor,EL61,BATTERY_STORAGE_NEW,2050,4.882865825357517
DiscountedvAnnCapexStor,EL61,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL61,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL61,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL61,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL61,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL61,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL61,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL61,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL61,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL61,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL61,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL61,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL61,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL61,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL61,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL61,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL61,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL61,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL61,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL61,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL61,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL62,BATTERY_STORAGE_NEW,2023,3.90028060092597e-06
DiscountedvAnnCapexStor,EL62,BATTERY_STORAGE_NEW,2025,5.634587092840158e-06
DiscountedvAnnCapexStor,EL62,BATTERY_STORAGE_NEW,2030,6.689083701570304e-06
DiscountedvAnnCapexStor,EL62,BATTERY_STORAGE_NEW,2035,7.831913838103097e-06
DiscountedvAnnCapexStor,EL62,BATTERY_STORAGE_NEW,2040,2.827784546215256e-05
DiscountedvAnnCapexStor,EL62,BATTERY_STORAGE_NEW,2045,0.5513602354545565
DiscountedvAnnCapexStor,EL62,BATTERY_STORAGE_NEW,2050,1.5590119904638586
DiscountedvAnnCapexStor,EL62,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL62,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL62,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL62,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL62,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL62,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL62,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL62,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL62,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL62,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL62,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL62,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL62,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL62,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL62,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL62,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL62,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL62,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL62,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL62,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL62,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL63,BATTERY_STORAGE_NEW,2023,2.07009237860265e-06
DiscountedvAnnCapexStor,EL63,BATTERY_STORAGE_NEW,2025,1.94259046252472e-06
DiscountedvAnnCapexStor,EL63,BATTERY_STORAGE_NEW,2030,4.159517108840899e-06
DiscountedvAnnCapexStor,EL63,BATTERY_STORAGE_NEW,2035,5.818813754000833e-06
DiscountedvAnnCapexStor,EL63,BATTERY_STORAGE_NEW,2040,1.0919058526311703e-05
DiscountedvAnnCapexStor,EL63,BATTERY_STORAGE_NEW,2045,0.00015365855448288757
DiscountedvAnnCapexStor,EL63,BATTERY_STORAGE_NEW,2050,4.023335876605464
DiscountedvAnnCapexStor,EL63,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL63,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL63,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL63,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL63,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL63,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL63,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL63,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL63,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL63,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL63,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL63,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL63,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL63,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL63,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL63,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL63,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL63,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL63,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL63,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL63,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL64,BATTERY_STORAGE_NEW,2023,2.070772960754047e-06
DiscountedvAnnCapexStor,EL64,BATTERY_STORAGE_NEW,2025,1.9557557271039343e-06
DiscountedvAnnCapexStor,EL64,BATTERY_STORAGE_NEW,2030,4.206107560152106e-06
DiscountedvAnnCapexStor,EL64,BATTERY_STORAGE_NEW,2035,5.550165707949937e-06
DiscountedvAnnCapexStor,EL64,BATTERY_STORAGE_NEW,2040,9.498491901346339e-06
DiscountedvAnnCapexStor,EL64,BATTERY_STORAGE_NEW,2045,2.1984782760144457e-05
DiscountedvAnnCapexStor,EL64,BATTERY_STORAGE_NEW,2050,0.00015146402339611873
DiscountedvAnnCapexStor,EL64,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL64,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL64,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL64,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL64,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL64,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL64,HPS_STORAGE_NEW,2050,-0.0
