VARIABLE,REGION,STORAGE,YEAR,VALUE
DiscountedvAnnCapexStor,EL64,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL64,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL64,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL64,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL64,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL64,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL64,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL64,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL64,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL64,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL64,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL64,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL64,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL64,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,EL65,BATTERY_STORAGE_NEW,2023,2.0730079271298522e-06
DiscountedvAnnCapexStor,EL65,BATTERY_STORAGE_NEW,2025,1.9288799299474883e-06
DiscountedvAnnCapexStor,EL65,BATTERY_STORAGE_NEW,2030,4.046359129787909e-06
DiscountedvAnnCapexStor,EL65,BATTERY_STORAGE_NEW,2035,5.726819574744617e-06
DiscountedvAnnCapexStor,EL65,BATTERY_STORAGE_NEW,2040,1.2877264513366985e-05
DiscountedvAnnCapexStor,EL65,BATTERY_STORAGE_NEW,2045,0.18291891371569768
DiscountedvAnnCapexStor,EL65,BATTERY_STORAGE_NEW,2050,8.029846559303945
DiscountedvAnnCapexStor,EL65,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,EL65,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,EL65,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,EL65,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,EL65,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,EL65,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,EL65,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,EL65,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,EL65,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,EL65,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,EL65,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,EL65,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,EL65,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,EL65,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,EL65,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,EL65,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,EL65,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,EL65,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,EL65,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,EL65,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,EL65,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,KARPATHOS,BATTERY_STORAGE_NEW,2023,2.0076398652441667e-06
DiscountedvAnnCapexStor,KARPATHOS,BATTERY_STORAGE_NEW,2025,1.5438813645533885e-06
DiscountedvAnnCapexStor,KARPATHOS,BATTERY_STORAGE_NEW,2030,0.37437734626620256
DiscountedvAnnCapexStor,KARPATHOS,BATTERY_STORAGE_NEW,2035,2.941375799714861
DiscountedvAnnCapexStor,KARPATHOS,BATTERY_STORAGE_NEW,2040,2.001850539314985
DiscountedvAnnCapexStor,KARPATHOS,BATTERY_STORAGE_NEW,2045,1.373689907773411
DiscountedvAnnCapexStor,KARPATHOS,BATTERY_STORAGE_NEW,2050,1.1402456997992618
DiscountedvAnnCapexStor,KARPATHOS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,KARPATHOS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,KARPATHOS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,KARPATHOS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,KARPATHOS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,KARPATHOS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,KARPATHOS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,KARPATHOS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,KOS,BATTERY_STORAGE_NEW,2023,2.047665977282007e-06
DiscountedvAnnCapexStor,KOS,BATTERY_STORAGE_NEW,2025,1.5738894012531465e-06
DiscountedvAnnCapexStor,KOS,BATTERY_STORAGE_NEW,2030,5.198444731401449
DiscountedvAnnCapexStor,KOS,BATTERY_STORAGE_NEW,2035,3.53797413753346
DiscountedvAnnCapexStor,KOS,BATTERY_STORAGE_NEW,2040,3.4114288270082826
DiscountedvAnnCapexStor,KOS,BATTERY_STORAGE_NEW,2045,3.498197403566036
DiscountedvAnnCapexStor,KOS,BATTERY_STORAGE_NEW,2050,2.885924291362836
DiscountedvAnnCapexStor,KOS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,KOS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,KOS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,KOS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,KOS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,KOS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,KOS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,KOS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,KOS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,KOS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,KOS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,KOS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,KOS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,KOS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,KOS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,KOS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,KOS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,KOS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,KOS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,KOS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,KOS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,LEMNOS,BATTERY_STORAGE_NEW,2023,2.0064223495534255e-06
DiscountedvAnnCapexStor,LEMNOS,BATTERY_STORAGE_NEW,2025,1.542859565155322e-06
DiscountedvAnnCapexStor,LEMNOS,BATTERY_STORAGE_NEW,2030,0.9269921700710927
DiscountedvAnnCapexStor,LEMNOS,BATTERY_STORAGE_NEW,2035,3.5122194686832655
DiscountedvAnnCapexStor,LEMNOS,BATTERY_STORAGE_NEW,2040,2.905478720238981
DiscountedvAnnCapexStor,LEMNOS,BATTERY_STORAGE_NEW,2045,2.0096554499101176
DiscountedvAnnCapexStor,LEMNOS,BATTERY_STORAGE_NEW,2050,1.3082092516848787
DiscountedvAnnCapexStor,LEMNOS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,LEMNOS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,LEMNOS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,LEMNOS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,LEMNOS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,LEMNOS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,LEMNOS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,LEMNOS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,LEMNOS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,LEMNOS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,LEMNOS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,LEMNOS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,LEMNOS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,LEMNOS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,LEMNOS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,LEMNOS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,LEMNOS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,LEMNOS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,LEMNOS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,LEMNOS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,LEMNOS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,LESVOS,BATTERY_STORAGE_NEW,2023,2.059280129570637e-06
DiscountedvAnnCapexStor,LESVOS,BATTERY_STORAGE_NEW,2025,1.5839236541131418e-06
DiscountedvAnnCapexStor,LESVOS,BATTERY_STORAGE_NEW,2030,1.8590796712178381
DiscountedvAnnCapexStor,LESVOS,BATTERY_STORAGE_NEW,2035,1.2652583884404622
DiscountedvAnnCapexStor,LESVOS,BATTERY_STORAGE_NEW,2040,0.8611131187550031
DiscountedvAnnCapexStor,LESVOS,BATTERY_STORAGE_NEW,2045,0.7771797235726715
DiscountedvAnnCapexStor,LESVOS,BATTERY_STORAGE_NEW,2050,0.6411537453493716
DiscountedvAnnCapexStor,LESVOS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,LESVOS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,LESVOS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,LESVOS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,LESVOS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,LESVOS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,LESVOS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,LESVOS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,LESVOS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,LESVOS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,LESVOS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,LESVOS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,LESVOS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,LESVOS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,LESVOS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,LESVOS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,LESVOS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,LESVOS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,LESVOS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,LESVOS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,LESVOS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,RODOS,BATTERY_STORAGE_NEW,2023,2.0476579706244133e-06
DiscountedvAnnCapexStor,RODOS,BATTERY_STORAGE_NEW,2025,1.573893132035758e-06
DiscountedvAnnCapexStor,RODOS,BATTERY_STORAGE_NEW,2030,0.8375716879744161
DiscountedvAnnCapexStor,RODOS,BATTERY_STORAGE_NEW,2035,0.5700372274999996
DiscountedvAnnCapexStor,RODOS,BATTERY_STORAGE_NEW,2040,1.6681277308374862
DiscountedvAnnCapexStor,RODOS,BATTERY_STORAGE_NEW,2045,1.5416797940665687
DiscountedvAnnCapexStor,RODOS,BATTERY_STORAGE_NEW,2050,1.2718468317716423
DiscountedvAnnCapexStor,RODOS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,RODOS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,RODOS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,RODOS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,RODOS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,RODOS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,RODOS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,RODOS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,RODOS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,RODOS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,RODOS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,RODOS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,RODOS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,RODOS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,RODOS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,RODOS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,RODOS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,RODOS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,RODOS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,RODOS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,RODOS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,SAMOS,BATTERY_STORAGE_NEW,2023,2.059005813618893e-06
DiscountedvAnnCapexStor,SAMOS,BATTERY_STORAGE_NEW,2025,1.5893123658499601e-06
DiscountedvAnnCapexStor,SAMOS,BATTERY_STORAGE_NEW,2030,1.4006373684037765
DiscountedvAnnCapexStor,SAMOS,BATTERY_STORAGE_NEW,2035,0.9532502617508649
DiscountedvAnnCapexStor,SAMOS,BATTERY_STORAGE_NEW,2040,0.6487656638286828
DiscountedvAnnCapexStor,SAMOS,BATTERY_STORAGE_NEW,2045,0.7164293387180591
DiscountedvAnnCapexStor,SAMOS,BATTERY_STORAGE_NEW,2050,0.5910361976783883
DiscountedvAnnCapexStor,SAMOS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,SAMOS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,SAMOS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,SAMOS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,SAMOS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,SAMOS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,SAMOS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,SAMOS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,SAMOS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,SAMOS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,SAMOS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,SAMOS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,SAMOS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,SAMOS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,SAMOS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,SAMOS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,SAMOS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,SAMOS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,SAMOS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,SAMOS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,SAMOS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,SERIFOS,BATTERY_STORAGE_NEW,2023,2.0150500923535954e-06
DiscountedvAnnCapexStor,SERIFOS,BATTERY_STORAGE_NEW,2025,1.549959488379028e-06
DiscountedvAnnCapexStor,SERIFOS,BATTERY_STORAGE_NEW,2030,3.5870635034450626
DiscountedvAnnCapexStor,SERIFOS,BATTERY_STORAGE_NEW,2035,2.4412951527736158
DiscountedvAnnCapexStor,SERIFOS,BATTERY_STORAGE_NEW,2040,1.6615039881548395
DiscountedvAnnCapexStor,SERIFOS,BATTERY_STORAGE_NEW,2045,0.8451998058623481
DiscountedvAnnCapexStor,SERIFOS,BATTERY_STORAGE_NEW,2050,0.988076850557432
DiscountedvAnnCapexStor,SERIFOS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,SERIFOS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,SERIFOS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,SERIFOS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,SERIFOS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,SERIFOS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,SERIFOS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,SERIFOS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,SERIFOS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,SERIFOS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,SERIFOS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,SERIFOS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,SERIFOS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,SERIFOS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,SERIFOS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,SERIFOS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,SERIFOS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,SERIFOS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,SERIFOS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,SERIFOS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,SERIFOS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,SKYROS,BATTERY_STORAGE_NEW,2023,2.0035442131960434e-06
DiscountedvAnnCapexStor,SKYROS,BATTERY_STORAGE_NEW,2025,1.5407090086909705e-06
DiscountedvAnnCapexStor,SKYROS,BATTERY_STORAGE_NEW,2030,0.14208965872673016
DiscountedvAnnCapexStor,SKYROS,BATTERY_STORAGE_NEW,2035,7.634249662516487
DiscountedvAnnCapexStor,SKYROS,BATTERY_STORAGE_NEW,2040,5.195741623624052
DiscountedvAnnCapexStor,SKYROS,BATTERY_STORAGE_NEW,2045,3.5189496057043637
DiscountedvAnnCapexStor,SKYROS,BATTERY_STORAGE_NEW,2050,1.9452863902663444
DiscountedvAnnCapexStor,SKYROS,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,SKYROS,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,SKYROS,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,SKYROS,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,SKYROS,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,SKYROS,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,SKYROS,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,SKYROS,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,SKYROS,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,SKYROS,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,SKYROS,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,SKYROS,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,SKYROS,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,SKYROS,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,SKYROS,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,SKYROS,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,SKYROS,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,SKYROS,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,SKYROS,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,SKYROS,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,SKYROS,Thisavros_S,2050,-0.0
DiscountedvAnnCapexStor,THIRA,BATTERY_STORAGE_NEW,2023,2.0475624836383393e-06
DiscountedvAnnCapexStor,THIRA,BATTERY_STORAGE_NEW,2025,1.5737956561337876e-06
DiscountedvAnnCapexStor,THIRA,BATTERY_STORAGE_NEW,2030,9.943571715196357e-06
DiscountedvAnnCapexStor,THIRA,BATTERY_STORAGE_NEW,2035,0.0874784241082849
DiscountedvAnnCapexStor,THIRA,BATTERY_STORAGE_NEW,2040,0.6645206830212772
DiscountedvAnnCapexStor,THIRA,BATTERY_STORAGE_NEW,2045,1.0929517921802174
DiscountedvAnnCapexStor,THIRA,BATTERY_STORAGE_NEW,2050,1.4246049358212385
DiscountedvAnnCapexStor,THIRA,HPS_STORAGE_NEW,2023,-0.0
DiscountedvAnnCapexStor,THIRA,HPS_STORAGE_NEW,2025,-0.0
DiscountedvAnnCapexStor,THIRA,HPS_STORAGE_NEW,2030,-0.0
DiscountedvAnnCapexStor,THIRA,HPS_STORAGE_NEW,2035,-0.0
DiscountedvAnnCapexStor,THIRA,HPS_STORAGE_NEW,2040,-0.0
DiscountedvAnnCapexStor,THIRA,HPS_STORAGE_NEW,2045,-0.0
DiscountedvAnnCapexStor,THIRA,HPS_STORAGE_NEW,2050,-0.0
DiscountedvAnnCapexStor,THIRA,Sfikia_S,2023,-0.0
DiscountedvAnnCapexStor,THIRA,Sfikia_S,2025,-0.0
DiscountedvAnnCapexStor,THIRA,Sfikia_S,2030,-0.0
DiscountedvAnnCapexStor,THIRA,Sfikia_S,2035,-0.0
DiscountedvAnnCapexStor,THIRA,Sfikia_S,2040,-0.0
DiscountedvAnnCapexStor,THIRA,Sfikia_S,2045,-0.0
DiscountedvAnnCapexStor,THIRA,Sfikia_S,2050,-0.0
DiscountedvAnnCapexStor,THIRA,Thisavros_S,2023,-0.0
DiscountedvAnnCapexStor,THIRA,Thisavros_S,2025,-0.0
DiscountedvAnnCapexStor,THIRA,Thisavros_S,2030,-0.0
DiscountedvAnnCapexStor,THIRA,Thisavros_S,2035,-0.0
DiscountedvAnnCapexStor,THIRA,Thisavros_S,2040,-0.0
DiscountedvAnnCapexStor,THIRA,Thisavros_S,2045,-0.0
DiscountedvAnnCapexStor,THIRA,Thisavros_S,2050,-0.0
