VARIABLE,REGION,YEAR,VALUE
ObjFunctionCurtailment,CHIOS,2023,3.206113252480345e-07
ObjFunctionCurtailment,CHIOS,2025,2.684096398321884e-07
ObjFunctionCurtailment,CHIOS,2030,1.3896990331430594
ObjFunctionCurtailment,CHIOS,2035,0.20062994110452903
ObjFunctionCurtailment,CHIOS,2040,0.16060272367299858
ObjFunctionCurtailment,CHIOS,2045,0.15464774333543407
ObjFunctionCurtailment,CHIOS,2050,0.026375982078495133
ObjFunctionCurtailment,Crete,2023,4.191695440985337e-07
ObjFunctionCurtailment,Crete,2025,0.09258731636405663
ObjFunctionCurtailment,Crete,2030,10.596621358109664
ObjFunctionCurtailment,Crete,2035,14.003042747443128
ObjFunctionCurtailment,Crete,2040,12.570053666116765
ObjFunctionCurtailment,Crete,2045,14.236036966600915
ObjFunctionCurtailment,Crete,2050,2.7369288162246836
ObjFunctionCurtailment,EL30,2023,3.229273222548737
ObjFunctionCurtailment,EL30,2025,7.67283808723983
ObjFunctionCurtailment,EL30,2030,8.316734384699314
ObjFunctionCurtailment,EL30,2035,14.971911155239148
ObjFunctionCurtailment,EL30,2040,6.749231311964215
ObjFunctionCurtailment,EL30,2045,6.5995913701058315
ObjFunctionCurtailment,EL30,2050,1.7778556387194187
ObjFunctionCurtailment,EL51,2023,0.014050310098963886
ObjFunctionCurtailment,EL51,2025,0.8576085764366576
ObjFunctionCurtailment,EL51,2030,1.9774197419143045
ObjFunctionCurtailment,EL51,2035,5.0839551618984355
ObjFunctionCurtailment,EL51,2040,6.34727341747157
ObjFunctionCurtailment,EL51,2045,8.088085856142685
ObjFunctionCurtailment,EL51,2050,2.7849728464373342
ObjFunctionCurtailment,EL52,2023,0.15916356042870686
ObjFunctionCurtailment,EL52,2025,0.6257436542587784
ObjFunctionCurtailment,EL52,2030,1.338822368020307
ObjFunctionCurtailment,EL52,2035,5.164733358083813
ObjFunctionCurtailment,EL52,2040,15.074454699576304
ObjFunctionCurtailment,EL52,2045,23.137150171436346
ObjFunctionCurtailment,EL52,2050,5.245795981532825
ObjFunctionCurtailment,EL53,2023,0.030695839093614306
ObjFunctionCurtailment,EL53,2025,0.6820013092365834
ObjFunctionCurtailment,EL53,2030,2.273019516194034
ObjFunctionCurtailment,EL53,2035,2.4917499815710595
ObjFunctionCurtailment,EL53,2040,1.95690541195304
ObjFunctionCurtailment,EL53,2045,1.6125942574352656
ObjFunctionCurtailment,EL53,2050,0.2899010131068933
ObjFunctionCurtailment,EL54,2023,0.10045344701112599
ObjFunctionCurtailment,EL54,2025,0.5947336650841575
ObjFunctionCurtailment,EL54,2030,1.2100300445792995
ObjFunctionCurtailment,EL54,2035,1.1830964220508657
ObjFunctionCurtailment,EL54,2040,1.1046448721161786
ObjFunctionCurtailment,EL54,2045,1.4903983856607326
ObjFunctionCurtailment,EL54,2050,1.1302098111691692
ObjFunctionCurtailment,EL61,2023,14.309429233450203
ObjFunctionCurtailment,EL61,2025,19.70161389383235
ObjFunctionCurtailment,EL61,2030,13.452766317412825
ObjFunctionCurtailment,EL61,2035,9.123619112898915
ObjFunctionCurtailment,EL61,2040,4.861370638558904
ObjFunctionCurtailment,EL61,2045,2.1900701932105786
ObjFunctionCurtailment,EL61,2050,0.2228528378883562
ObjFunctionCurtailment,EL62,2023,1.7689412811271674
ObjFunctionCurtailment,EL62,2025,3.354468013646479
ObjFunctionCurtailment,EL62,2030,1.8069182661743275
ObjFunctionCurtailment,EL62,2035,1.1209946136666085
ObjFunctionCurtailment,EL62,2040,0.7738816233418799
ObjFunctionCurtailment,EL62,2045,0.5334279551456031
ObjFunctionCurtailment,EL62,2050,0.16380315625080452
ObjFunctionCurtailment,EL63,2023,0.058659369333728756
ObjFunctionCurtailment,EL63,2025,1.9976706866573188
ObjFunctionCurtailment,EL63,2030,4.4438147088591275
ObjFunctionCurtailment,EL63,2035,5.009845984650485
ObjFunctionCurtailment,EL63,2040,3.6795225836401517
ObjFunctionCurtailment,EL63,2045,3.0258254641608637
ObjFunctionCurtailment,EL63,2050,0.7801218421925877
ObjFunctionCurtailment,EL64,2023,0.056075880957200376
ObjFunctionCurtailment,EL64,2025,2.745938231526739
ObjFunctionCurtailment,EL64,2030,22.22099338369805
ObjFunctionCurtailment,EL64,2035,16.363870038312463
ObjFunctionCurtailment,EL64,2040,33.54594533660861
ObjFunctionCurtailment,EL64,2045,38.40384259591107
ObjFunctionCurtailment,EL64,2050,5.85182611172606
ObjFunctionCurtailment,EL65,2023,0.003691168089539718
ObjFunctionCurtailment,EL65,2025,1.1967518063799825
ObjFunctionCurtailment,EL65,2030,1.518523192253418
ObjFunctionCurtailment,EL65,2035,1.7406943832623034
ObjFunctionCurtailment,EL65,2040,1.4360897431233233
ObjFunctionCurtailment,EL65,2045,1.6575093250424475
ObjFunctionCurtailment,EL65,2050,1.2340121172090441
ObjFunctionCurtailment,KARPATHOS,2023,2.533419946576761e-07
ObjFunctionCurtailment,KARPATHOS,2025,2.1037588810362751e-07
ObjFunctionCurtailment,KARPATHOS,2030,0.6105782796161076
ObjFunctionCurtailment,KARPATHOS,2035,2.765457079815581
ObjFunctionCurtailment,KARPATHOS,2040,2.138823377819115
ObjFunctionCurtailment,KARPATHOS,2045,1.8897019340778534
ObjFunctionCurtailment,KARPATHOS,2050,0.36022659844941934
ObjFunctionCurtailment,KOS,2023,3.213891317494274e-07
ObjFunctionCurtailment,KOS,2025,2.6901266544505263e-07
ObjFunctionCurtailment,KOS,2030,2.7364758090085384
ObjFunctionCurtailment,KOS,2035,2.5593313907839645
ObjFunctionCurtailment,KOS,2040,2.2783355695005274
ObjFunctionCurtailment,KOS,2045,0.9872361168126049
ObjFunctionCurtailment,KOS,2050,0.2977887274855681
ObjFunctionCurtailment,LEMNOS,2023,2.603833452615475e-07
ObjFunctionCurtailment,LEMNOS,2025,2.1618959362682713e-07
ObjFunctionCurtailment,LEMNOS,2030,0.5552866382777479
ObjFunctionCurtailment,LEMNOS,2035,4.202964810846494
ObjFunctionCurtailment,LEMNOS,2040,3.6499569701086627
ObjFunctionCurtailment,LEMNOS,2045,2.260751974989124
ObjFunctionCurtailment,LEMNOS,2050,0.35750113005680195
ObjFunctionCurtailment,LESVOS,2023,3.2261431805306576e-07
ObjFunctionCurtailment,LESVOS,2025,2.7005085893578427e-07
ObjFunctionCurtailment,LESVOS,2030,1.8991127790865887
ObjFunctionCurtailment,LESVOS,2035,0.8135521207946729
ObjFunctionCurtailment,LESVOS,2040,0.6229740455429271
ObjFunctionCurtailment,LESVOS,2045,0.49344038672180623
ObjFunctionCurtailment,LESVOS,2050,0.11258402200210404
ObjFunctionCurtailment,RODOS,2023,4.844200718934748e-07
ObjFunctionCurtailment,RODOS,2025,4.056496451590727e-07
ObjFunctionCurtailment,RODOS,2030,14.315896184651805
ObjFunctionCurtailment,RODOS,2035,0.6496398849171121
ObjFunctionCurtailment,RODOS,2040,0.35306375027796977
ObjFunctionCurtailment,RODOS,2045,0.15780611572444345
ObjFunctionCurtailment,RODOS,2050,0.009343484759315011
ObjFunctionCurtailment,SAMOS,2023,0.007441210544100598
ObjFunctionCurtailment,SAMOS,2025,0.013267571781538062
ObjFunctionCurtailment,SAMOS,2030,1.1984650171110687
ObjFunctionCurtailment,SAMOS,2035,0.7881659157977094
ObjFunctionCurtailment,SAMOS,2040,0.5246791798160455
ObjFunctionCurtailment,SAMOS,2045,0.44371904298591275
ObjFunctionCurtailment,SAMOS,2050,0.07591538463884114
ObjFunctionCurtailment,SERIFOS,2023,1.3262526921074223e-07
ObjFunctionCurtailment,SERIFOS,2025,1.1061408813844481e-07
ObjFunctionCurtailment,SERIFOS,2030,4.121326166434633
ObjFunctionCurtailment,SERIFOS,2035,3.119861717648287
ObjFunctionCurtailment,SERIFOS,2040,2.567029009380095
ObjFunctionCurtailment,SERIFOS,2045,1.72750814349343
ObjFunctionCurtailment,SERIFOS,2050,0.267044424379187
ObjFunctionCurtailment,SKYROS,2023,1.323671966081311e-07
ObjFunctionCurtailment,SKYROS,2025,1.1032179824328469e-07
ObjFunctionCurtailment,SKYROS,2030,0.16454275444384275
ObjFunctionCurtailment,SKYROS,2035,9.221927485773008
ObjFunctionCurtailment,SKYROS,2040,8.058754593525002
ObjFunctionCurtailment,SKYROS,2045,5.760220011057253
ObjFunctionCurtailment,SKYROS,2050,1.0005737468388118
ObjFunctionCurtailment,THIRA,2023,1.6434670139980501e-07
ObjFunctionCurtailment,THIRA,2025,1.38161585931771e-07
ObjFunctionCurtailment,THIRA,2030,3.4188298503449053
ObjFunctionCurtailment,THIRA,2035,3.275493176233381
ObjFunctionCurtailment,THIRA,2040,2.5804209828536333
ObjFunctionCurtailment,THIRA,2045,1.2651635679292124
ObjFunctionCurtailment,THIRA,2050,0.19092903172355916
